Time [s],Number of Iterations
0.02,13
0.02001,13
0.02002,13
0.02003,13
0.02004,13
0.02005,13
0.02006,13
0.02007,13
0.02008,13
0.02009,13
0.0201,13
0.02011,13
0.02012,13
0.02013,13
0.02014,13
0.02015,13
0.02016,12
0.02017,12
0.02018,12
0.02019,12
0.0202,13
0.02021,13
0.02022,13
0.02023,13
0.02024,13
0.02025,13
0.02026,13
0.02027,13
0.02028,13
0.02029,13
0.0203,13
0.02031,13
0.02032,13
0.02033,13
0.02034,13
0.02035,13
0.02036,13
0.02037,13
0.02038,13
0.02039,13
0.0204,13
0.02041,13
0.02042,13
0.02043,13
0.02044,13
0.02045,13
0.02046,13
0.02047,14
0.02048,14
0.02049,14
0.0205,14
0.02051,14
0.02052,14
0.02053,15
0.02054,15
0.02055,15
0.02056,15
0.02057,16
0.02058,16
0.02059,17
0.0206,22
0.02061,17
0.02062,16
0.02063,16
0.02064,16
0.02065,15
0.02066,15
0.02067,15
0.02068,15
0.02069,15
0.0207,16
0.02071,20
0.02072,25
0.02073,16
0.02074,14
0.02075,14
0.02076,14
0.02077,14
0.02078,14
0.02079,14
0.0208,14
0.02081,14
0.02082,14
0.02083,14
0.02084,14
0.02085,14
0.02086,14
0.02087,14
0.02088,13
0.02089,13
0.0209,13
0.02091,13
0.02092,13
0.02093,13
0.02094,13
0.02095,13
0.02096,13
0.02097,13
0.02098,13
0.02099,13
0.021,13
0.02101,13
0.02102,13
0.02103,13
0.02104,13
0.02105,14
0.02106,14
0.02107,14
0.02108,14
0.02109,14
0.0211,14
0.02111,14
0.02112,14
0.02113,14
0.02114,14
0.02115,14
0.02116,14
0.02117,14
0.02118,14
0.02119,14
0.0212,14
0.02121,14
0.02122,14
0.02123,14
0.02124,14
0.02125,14
0.02126,14
0.02127,14
0.02128,14
0.02129,14
0.0213,14
0.02131,14
0.02132,14
0.02133,13
0.02134,13
0.02135,13
0.02136,13
0.02137,14
0.02138,14
0.02139,14
0.0214,14
0.02141,14
0.02142,13
0.02143,13
0.02144,13
0.02145,13
0.02146,13
0.02147,13
0.02148,13
0.02149,13
0.0215,13
0.02151,13
0.02152,13
0.02153,13
0.02154,13
0.02155,13
0.02156,13
0.02157,13
0.02158,13
0.02159,13
0.0216,13
0.02161,13
0.02162,13
0.02163,13
0.02164,13
0.02165,13
0.02166,12
0.02167,12
0.02168,12
0.02169,12
0.0217,12
0.02171,12
0.02172,12
0.02173,12
0.02174,12
0.02175,12
0.02176,12
0.02177,12
0.02178,12
0.02179,12
0.0218,12
0.02181,12
0.02182,12
0.02183,12
0.02184,12
0.02185,12
0.02186,12
0.02187,12
0.02188,12
0.02189,12
0.0219,12
0.02191,12
0.02192,12
0.02193,13
0.02194,13
0.02195,13
0.02196,13
0.02197,13
0.02198,14
0.02199,19
0.022,13
0.02201,13
0.02202,13
0.02203,13
0.02204,13
0.02205,13
0.02206,13
0.02207,13
0.02208,13
0.02209,13
0.0221,13
0.02211,13
0.02212,13
0.02213,13
0.02214,13
0.02215,13
0.02216,13
0.02217,13
0.02218,13
0.02219,13
0.0222,13
0.02221,13
0.02222,13
0.02223,13
0.02224,13
0.02225,13
0.02226,13
0.02227,13
0.02228,13
0.02229,13
0.0223,13
0.02231,13
0.02232,13
0.02233,14
0.02234,14
0.02235,14
0.02236,14
0.02237,14
0.02238,14
0.02239,14
0.0224,14
0.02241,14
0.02242,15
0.02243,15
0.02244,15
0.02245,15
0.02246,15
0.02247,15
0.02248,16
0.02249,16
0.0225,17
0.02251,17
0.02252,16
0.02253,15
0.02254,15
0.02255,15
0.02256,15
0.02257,15
0.02258,14
0.02259,14
0.0226,14
0.02261,14
0.02262,14
0.02263,15
0.02264,15
0.02265,15
0.02266,15
0.02267,17
0.02268,37
0.02269,17
0.0227,15
0.02271,15
0.02272,15
0.02273,14
0.02274,14
0.02275,15
0.02276,15
0.02277,15
0.02278,15
0.02279,15
0.0228,15
0.02281,15
0.02282,15
0.02283,15
0.02284,14
0.02285,14
0.02286,14
0.02287,14
0.02288,14
0.02289,14
0.0229,15
0.02291,15
0.02292,15
0.02293,15
0.02294,15
0.02295,15
0.02296,14
0.02297,14
0.02298,14
0.02299,14
0.023,14
0.02301,14
0.02302,14
0.02303,14
0.02304,14
0.02305,14
0.02306,14
0.02307,14
0.02308,14
0.02309,14
0.0231,14
0.02311,14
0.02312,14
0.02313,14
0.02314,13
0.02315,13
0.02316,13
0.02317,13
0.02318,13
0.02319,13
0.0232,13
0.02321,13
0.02322,13
0.02323,13
0.02324,13
0.02325,13
0.02326,13
0.02327,13
0.02328,13
0.02329,13
0.0233,13
0.02331,13
0.02332,13
0.02333,13
0.02334,13
0.02335,13
0.02336,13
0.02337,13
0.02338,13
0.02339,13
0.0234,13
0.02341,13
0.02342,12
0.02343,12
0.02344,12
0.02345,12
0.02346,12
0.02347,13
0.02348,13
0.02349,13
0.0235,13
0.02351,13
0.02352,13
0.02353,13
0.02354,13
0.02355,13
0.02356,13
0.02357,13
0.02358,13
0.02359,13
0.0236,13
0.02361,13
0.02362,13
0.02363,13
0.02364,13
0.02365,13
0.02366,13
0.02367,13
0.02368,13
0.02369,13
0.0237,13
0.02371,13
0.02372,14
0.02373,14
0.02374,14
0.02375,15
0.02376,15
0.02377,15
0.02378,15
0.02379,15
0.0238,15
0.02381,15
0.02382,15
0.02383,15
0.02384,15
0.02385,15
0.02386,15
0.02387,16
0.02388,20
0.02389,18
0.0239,17
0.02391,16
0.02392,16
0.02393,16
0.02394,15
0.02395,15
0.02396,15
0.02397,15
0.02398,15
0.02399,15
0.024,15
0.02401,14
0.02402,15
0.02403,14
0.02404,15
0.02405,15
0.02406,15
0.02407,16
0.02408,17
0.02409,17
0.0241,16
0.02411,15
0.02412,15
0.02413,15
0.02414,15
0.02415,15
0.02416,15
0.02417,15
0.02418,15
0.02419,15
0.0242,15
0.02421,15
0.02422,15
0.02423,14
0.02424,14
0.02425,15
0.02426,18
0.02427,21
0.02428,17
0.02429,16
0.0243,15
0.02431,15
0.02432,15
0.02433,15
0.02434,15
0.02435,15
0.02436,15
0.02437,15
0.02438,15
0.02439,15
0.0244,15
0.02441,15
0.02442,15
0.02443,15
0.02444,15
0.02445,15
0.02446,15
0.02447,14
0.02448,14
0.02449,14
0.0245,14
0.02451,14
0.02452,14
0.02453,14
0.02454,14
0.02455,14
0.02456,15
0.02457,19
0.02458,15
0.02459,16
0.0246,15
0.02461,15
0.02462,16
0.02463,15
0.02464,16
0.02465,15
0.02466,15
0.02467,15
0.02468,15
0.02469,15
0.0247,15
0.02471,16
0.02472,16
0.02473,17
0.02474,20
0.02475,20
0.02476,20
0.02477,18
0.02478,17
0.02479,16
0.0248,16
0.02481,15
0.02482,15
0.02483,14
0.02484,15
0.02485,14
0.02486,15
0.02487,15
0.02488,15
0.02489,15
0.0249,14
0.02491,14
0.02492,14
0.02493,14
0.02494,13
0.02495,13
0.02496,13
0.02497,13
0.02498,13
0.02499,13
0.025,13
0.02501,13
0.02502,13
0.02503,13
0.02504,13
0.02505,13
0.02506,13
0.02507,13
0.02508,13
0.02509,13
0.0251,13
0.02511,14
0.02512,15
0.02513,17
0.02514,20
0.02515,21
0.02516,18
0.02517,17
0.02518,16
0.02519,15
0.0252,15
0.02521,14
0.02522,14
0.02523,14
0.02524,14
0.02525,14
0.02526,14
0.02527,14
0.02528,14
0.02529,14
0.0253,14
0.02531,14
0.02532,14
0.02533,14
0.02534,14
0.02535,14
0.02536,14
0.02537,14
0.02538,14
0.02539,14
0.0254,14
0.02541,14
0.02542,14
0.02543,14
0.02544,14
0.02545,14
0.02546,14
0.02547,14
0.02548,14
0.02549,14
0.0255,14
0.02551,14
0.02552,14
0.02553,14
0.02554,14
0.02555,15
0.02556,15
0.02557,15
0.02558,15
0.02559,15
0.0256,15
0.02561,15
0.02562,15
0.02563,14
0.02564,15
0.02565,14
0.02566,14
0.02567,14
0.02568,14
0.02569,14
0.0257,14
0.02571,15
0.02572,14
0.02573,15
0.02574,14
0.02575,14
0.02576,14
0.02577,14
0.02578,14
0.02579,13
0.0258,14
0.02581,13
0.02582,14
0.02583,13
0.02584,14
0.02585,13
0.02586,14
0.02587,13
0.02588,14
0.02589,13
0.0259,14
0.02591,13
0.02592,14
0.02593,13
0.02594,14
0.02595,13
0.02596,13
0.02597,13
0.02598,13
0.02599,13
0.026,13
0.02601,14
0.02602,14
0.02603,14
0.02604,14
0.02605,14
0.02606,13
0.02607,13
0.02608,13
0.02609,13
0.0261,13
0.02611,13
0.02612,13
0.02613,14
0.02614,13
0.02615,14
0.02616,13
0.02617,14
0.02618,13
0.02619,14
0.0262,14
0.02621,14
0.02622,15
0.02623,16
0.02624,21
0.02625,20
0.02626,17
0.02627,17
0.02628,16
0.02629,15
0.0263,15
0.02631,15
0.02632,14
0.02633,14
0.02634,14
0.02635,14
0.02636,17
0.02637,15
0.02638,15
0.02639,15
0.0264,14
0.02641,14
0.02642,14
0.02643,14
0.02644,14
0.02645,14
0.02646,14
0.02647,14
0.02648,14
0.02649,14
0.0265,14
0.02651,14
0.02652,14
0.02653,14
0.02654,14
0.02655,14
0.02656,14
0.02657,14
0.02658,14
0.02659,14
0.0266,13
0.02661,14
0.02662,13
0.02663,13
0.02664,13
0.02665,13
0.02666,13
0.02667,13
0.02668,14
0.02669,13
0.0267,14
0.02671,14
0.02672,14
0.02673,14
0.02674,14
0.02675,13
0.02676,13
0.02677,13
0.02678,13
0.02679,13
0.0268,13
0.02681,13
0.02682,13
0.02683,13
0.02684,13
0.02685,13
0.02686,13
0.02687,13
0.02688,13
0.02689,13
0.0269,13
0.02691,13
0.02692,13
0.02693,13
0.02694,13
0.02695,13
0.02696,13
0.02697,14
0.02698,13
0.02699,14
0.027,14
0.02701,14
0.02702,14
0.02703,13
0.02704,14
0.02705,13
0.02706,14
0.02707,13
0.02708,14
0.02709,14
0.0271,14
0.02711,14
0.02712,14
0.02713,14
0.02714,14
0.02715,14
0.02716,14
0.02717,13
0.02718,14
0.02719,13
0.0272,14
0.02721,14
0.02722,14
0.02723,14
0.02724,14
0.02725,14
0.02726,14
0.02727,14
0.02728,14
0.02729,15
0.0273,15
0.02731,15
0.02732,15
0.02733,16
0.02734,17
0.02735,18
0.02736,19
0.02737,22
0.02738,29
0.02739,20
0.0274,17
0.02741,16
0.02742,16
0.02743,15
0.02744,15
0.02745,15
0.02746,14
0.02747,14
0.02748,14
0.02749,14
0.0275,14
0.02751,15
0.02752,15
0.02753,16
0.02754,16
0.02755,16
0.02756,16
0.02757,15
0.02758,15
0.02759,15
0.0276,14
0.02761,14
0.02762,14
0.02763,14
0.02764,14
0.02765,14
0.02766,14
0.02767,14
0.02768,14
0.02769,14
0.0277,13
0.02771,13
0.02772,13
0.02773,12
0.02774,12
0.02775,12
0.02776,12
0.02777,13
0.02778,12
0.02779,13
0.0278,13
0.02781,13
0.02782,13
0.02783,13
0.02784,13
0.02785,13
0.02786,13
0.02787,13
0.02788,13
0.02789,13
0.0279,13
0.02791,13
0.02792,13
0.02793,13
0.02794,13
0.02795,13
0.02796,13
0.02797,13
0.02798,13
0.02799,13
0.028,13
0.02801,13
0.02802,13
0.02803,13
0.02804,12
0.02805,13
0.02806,12
0.02807,13
0.02808,13
0.02809,13
0.0281,13
0.02811,13
0.02812,13
0.02813,13
0.02814,13
0.02815,13
0.02816,13
0.02817,13
0.02818,13
0.02819,13
0.0282,13
0.02821,13
0.02822,13
0.02823,13
0.02824,13
0.02825,13
0.02826,13
0.02827,13
0.02828,13
0.02829,13
0.0283,12
0.02831,13
0.02832,12
0.02833,13
0.02834,13
0.02835,13
0.02836,13
0.02837,13
0.02838,13
0.02839,13
0.0284,13
0.02841,13
0.02842,13
0.02843,13
0.02844,13
0.02845,13
0.02846,13
0.02847,13
0.02848,13
0.02849,13
0.0285,13
0.02851,13
0.02852,13
0.02853,13
0.02854,13
0.02855,13
0.02856,13
0.02857,12
0.02858,13
0.02859,12
0.0286,13
0.02861,13
0.02862,13
0.02863,13
0.02864,13
0.02865,14
0.02866,14
0.02867,14
0.02868,15
0.02869,15
0.0287,17
0.02871,20
0.02872,23
0.02873,29
0.02874,21
0.02875,19
0.02876,17
0.02877,16
0.02878,14
0.02879,14
0.0288,14
0.02881,14
0.02882,14
0.02883,14
0.02884,14
0.02885,14
0.02886,14
0.02887,14
0.02888,13
0.02889,13
0.0289,13
0.02891,13
0.02892,14
0.02893,14
0.02894,14
0.02895,14
0.02896,14
0.02897,14
0.02898,14
0.02899,14
0.029,14
0.02901,13
0.02902,13
0.02903,13
0.02904,13
0.02905,13
0.02906,13
0.02907,13
0.02908,13
0.02909,13
0.0291,13
0.02911,13
0.02912,13
0.02913,13
0.02914,13
0.02915,13
0.02916,13
0.02917,13
0.02918,13
0.02919,13
0.0292,13
0.02921,13
0.02922,13
0.02923,13
0.02924,13
0.02925,13
0.02926,13
0.02927,13
0.02928,13
0.02929,13
0.0293,13
0.02931,13
0.02932,13
0.02933,13
0.02934,13
0.02935,13
0.02936,12
0.02937,13
0.02938,12
0.02939,13
0.0294,12
0.02941,12
0.02942,12
0.02943,12
0.02944,12
0.02945,12
0.02946,12
0.02947,13
0.02948,12
0.02949,13
0.0295,13
0.02951,13
0.02952,13
0.02953,13
0.02954,13
0.02955,13
0.02956,12
0.02957,12
0.02958,12
0.02959,12
0.0296,12
0.02961,12
0.02962,12
0.02963,12
0.02964,12
0.02965,12
0.02966,12
0.02967,12
0.02968,12
0.02969,12
0.0297,12
0.02971,12
0.02972,12
0.02973,13
0.02974,12
0.02975,13
0.02976,13
0.02977,13
0.02978,14
0.02979,14
0.0298,14
0.02981,14
0.02982,13
0.02983,14
0.02984,13
0.02985,13
0.02986,13
0.02987,13
0.02988,13
0.02989,13
0.0299,13
0.02991,13
0.02992,13
0.02993,13
0.02994,13
0.02995,13
0.02996,14
0.02997,14
0.02998,14
0.02999,15
0.03,16
0.03001,19
0.03002,22
0.03003,26
0.03004,34
0.03005,33
0.03006,27
0.03007,24
0.03008,22
0.03009,22
0.0301,21
0.03011,21
0.03012,20
0.03013,18
0.03014,17
0.03015,17
0.03016,17
0.03017,17
0.03018,16
0.03019,16
0.0302,16
0.03021,16
0.03022,16
0.03023,16
0.03024,15
0.03025,15
0.03026,14
0.03027,14
0.03028,14
0.03029,14
0.0303,14
0.03031,14
0.03032,15
0.03033,14
0.03034,15
0.03035,15
0.03036,15
0.03037,15
0.03038,14
0.03039,14
0.0304,14
0.03041,13
0.03042,13
0.03043,13
0.03044,13
0.03045,13
0.03046,13
0.03047,14
0.03048,14
0.03049,14
0.0305,14
0.03051,14
0.03052,13
0.03053,13
0.03054,13
0.03055,13
0.03056,14
0.03057,13
0.03058,14
0.03059,14
0.0306,14
0.03061,14
0.03062,14
0.03063,15
0.03064,15
0.03065,15
0.03066,15
0.03067,14
0.03068,14
0.03069,14
0.0307,14
0.03071,13
0.03072,13
0.03073,13
0.03074,13
0.03075,13
0.03076,13
0.03077,14
0.03078,14
0.03079,14
0.0308,14
0.03081,14
0.03082,14
0.03083,14
0.03084,14
0.03085,14
0.03086,14
0.03087,15
0.03088,15
0.03089,15
0.0309,16
0.03091,20
0.03092,26
0.03093,26
0.03094,20
0.03095,16
0.03096,15
0.03097,14
0.03098,14
0.03099,14
0.031,14
0.03101,14
0.03102,14
0.03103,14
0.03104,15
0.03105,15
0.03106,15
0.03107,15
0.03108,15
0.03109,15
0.0311,15
0.03111,15
0.03112,15
0.03113,15
0.03114,15
0.03115,15
0.03116,15
0.03117,15
0.03118,15
0.03119,15
0.0312,15
0.03121,15
0.03122,14
0.03123,14
0.03124,14
0.03125,14
0.03126,13
0.03127,13
0.03128,13
0.03129,13
0.0313,14
0.03131,14
0.03132,14
0.03133,15
0.03134,15
0.03135,15
0.03136,15
0.03137,15
0.03138,15
0.03139,15
0.0314,15
0.03141,15
0.03142,15
0.03143,15
0.03144,15
0.03145,15
0.03146,15
0.03147,15
0.03148,15
0.03149,15
0.0315,15
0.03151,15
0.03152,15
0.03153,15
0.03154,15
0.03155,15
0.03156,16
0.03157,14
0.03158,15
0.03159,15
0.0316,15
0.03161,15
0.03162,15
0.03163,15
0.03164,16
0.03165,15
0.03166,16
0.03167,15
0.03168,15
0.03169,15
0.0317,15
0.03171,15
0.03172,15
0.03173,15
0.03174,15
0.03175,15
0.03176,15
0.03177,15
0.03178,15
0.03179,15
0.0318,15
0.03181,14
0.03182,14
0.03183,14
0.03184,14
0.03185,14
0.03186,14
0.03187,14
0.03188,14
0.03189,14
0.0319,15
0.03191,14
0.03192,15
0.03193,14
0.03194,14
0.03195,14
0.03196,14
0.03197,15
0.03198,14
0.03199,15
0.032,14
0.03201,14
0.03202,14
0.03203,14
0.03204,14
0.03205,14
0.03206,14
0.03207,14
0.03208,15
0.03209,14
0.0321,14
0.03211,13
0.03212,13
0.03213,13
0.03214,13
0.03215,13
0.03216,13
0.03217,14
0.03218,14
0.03219,14
0.0322,14
0.03221,14
0.03222,14
0.03223,14
0.03224,14
0.03225,14
0.03226,14
0.03227,14
0.03228,14
0.03229,14
0.0323,15
0.03231,15
0.03232,16
0.03233,18
0.03234,18
0.03235,16
0.03236,15
0.03237,14
0.03238,13
0.03239,13
0.0324,13
0.03241,13
0.03242,14
0.03243,14
0.03244,14
0.03245,14
0.03246,14
0.03247,14
0.03248,14
0.03249,15
0.0325,15
0.03251,16
0.03252,16
0.03253,16
0.03254,16
0.03255,17
0.03256,17
0.03257,17
0.03258,16
0.03259,15
0.0326,14
0.03261,14
0.03262,14
0.03263,14
0.03264,14
0.03265,13
0.03266,13
0.03267,13
0.03268,13
0.03269,13
0.0327,13
0.03271,13
0.03272,14
0.03273,14
0.03274,14
0.03275,14
0.03276,14
0.03277,14
0.03278,14
0.03279,14
0.0328,14
0.03281,14
0.03282,14
0.03283,13
0.03284,13
0.03285,13
0.03286,14
0.03287,14
0.03288,14
0.03289,14
0.0329,14
0.03291,13
0.03292,13
0.03293,13
0.03294,13
0.03295,13
0.03296,13
0.03297,13
0.03298,13
0.03299,13
0.033,13
0.03301,14
0.03302,14
0.03303,14
0.03304,14
0.03305,14
0.03306,14
0.03307,14
0.03308,14
0.03309,14
0.0331,14
0.03311,13
0.03312,13
0.03313,13
0.03314,14
0.03315,14
0.03316,14
0.03317,14
0.03318,14
0.03319,14
0.0332,14
0.03321,14
0.03322,13
0.03323,13
0.03324,13
0.03325,13
0.03326,14
0.03327,14
0.03328,15
0.03329,16
0.0333,15
0.03331,16
0.03332,15
0.03333,15
0.03334,15
0.03335,15
0.03336,15
0.03337,15
0.03338,14
0.03339,14
0.0334,14
0.03341,14
0.03342,14
0.03343,14
0.03344,14
0.03345,14
0.03346,14
0.03347,14
0.03348,14
0.03349,14
0.0335,14
0.03351,14
0.03352,14
0.03353,14
0.03354,14
0.03355,14
0.03356,15
0.03357,15
0.03358,15
0.03359,15
0.0336,15
0.03361,16
0.03362,15
0.03363,16
0.03364,16
0.03365,16
0.03366,18
0.03367,19
0.03368,17
0.03369,16
0.0337,16
0.03371,15
0.03372,16
0.03373,16
0.03374,16
0.03375,16
0.03376,15
0.03377,15
0.03378,15
0.03379,15
0.0338,15
0.03381,15
0.03382,16
0.03383,15
0.03384,15
0.03385,15
0.03386,15
0.03387,15
0.03388,15
0.03389,15
0.0339,15
0.03391,15
0.03392,14
0.03393,14
0.03394,14
0.03395,14
0.03396,13
0.03397,13
0.03398,13
0.03399,13
0.034,13
0.03401,13
0.03402,13
0.03403,13
0.03404,13
0.03405,13
0.03406,13
0.03407,13
0.03408,13
0.03409,13
0.0341,13
0.03411,13
0.03412,13
0.03413,13
0.03414,13
0.03415,14
0.03416,14
0.03417,14
0.03418,14
0.03419,14
0.0342,14
0.03421,14
0.03422,13
0.03423,13
0.03424,13
0.03425,13
0.03426,13
0.03427,14
0.03428,15
0.03429,20
0.0343,21
0.03431,16
0.03432,15
0.03433,15
0.03434,15
0.03435,15
0.03436,16
0.03437,17
0.03438,17
0.03439,16
0.0344,16
0.03441,15
0.03442,15
0.03443,15
0.03444,15
0.03445,15
0.03446,15
0.03447,15
0.03448,14
0.03449,14
0.0345,14
0.03451,13
0.03452,13
0.03453,13
0.03454,13
0.03455,13
0.03456,13
0.03457,13
0.03458,13
0.03459,14
0.0346,14
0.03461,14
0.03462,14
0.03463,14
0.03464,14
0.03465,14
0.03466,14
0.03467,15
0.03468,14
0.03469,15
0.0347,15
0.03471,16
0.03472,36
0.03473,18
0.03474,17
0.03475,16
0.03476,15
0.03477,14
0.03478,14
0.03479,13
0.0348,14
0.03481,14
0.03482,13
0.03483,13
0.03484,13
0.03485,13
0.03486,14
0.03487,14
0.03488,14
0.03489,14
0.0349,15
0.03491,15
0.03492,15
0.03493,15
0.03494,15
0.03495,15
0.03496,15
0.03497,15
0.03498,15
0.03499,16
0.035,16
0.03501,18
0.03502,18
0.03503,17
0.03504,16
0.03505,15
0.03506,14
0.03507,14
0.03508,13
0.03509,13
0.0351,13
0.03511,13
0.03512,14
0.03513,14
0.03514,14
0.03515,14
0.03516,14
0.03517,14
0.03518,14
0.03519,14
0.0352,14
0.03521,14
0.03522,14
0.03523,14
0.03524,14
0.03525,14
0.03526,14
0.03527,14
0.03528,14
0.03529,14
0.0353,14
0.03531,14
0.03532,14
0.03533,14
0.03534,14
0.03535,14
0.03536,13
0.03537,13
0.03538,13
0.03539,13
0.0354,13
0.03541,13
0.03542,13
0.03543,14
0.03544,14
0.03545,14
0.03546,14
0.03547,14
0.03548,14
0.03549,14
0.0355,15
0.03551,16
0.03552,17
0.03553,15
0.03554,15
0.03555,14
0.03556,14
0.03557,14
0.03558,14
0.03559,14
0.0356,14
0.03561,13
0.03562,13
0.03563,12
0.03564,12
0.03565,12
0.03566,12
0.03567,12
0.03568,13
0.03569,13
0.0357,13
0.03571,13
0.03572,13
0.03573,13
0.03574,13
0.03575,13
0.03576,13
0.03577,13
0.03578,13
0.03579,13
0.0358,13
0.03581,13
0.03582,13
0.03583,13
0.03584,13
0.03585,13
0.03586,13
0.03587,13
0.03588,13
0.03589,12
0.0359,12
0.03591,12
0.03592,12
0.03593,12
0.03594,12
0.03595,12
0.03596,13
0.03597,13
0.03598,13
0.03599,14
0.036,14
0.03601,14
0.03602,30
0.03603,14
0.03604,15
0.03605,15
0.03606,14
0.03607,15
0.03608,15
0.03609,16
0.0361,17
0.03611,15
0.03612,15
0.03613,14
0.03614,14
0.03615,14
0.03616,14
0.03617,13
0.03618,13
0.03619,13
0.0362,13
0.03621,13
0.03622,13
0.03623,13
0.03624,14
0.03625,14
0.03626,14
0.03627,14
0.03628,14
0.03629,15
0.0363,14
0.03631,15
0.03632,14
0.03633,14
0.03634,14
0.03635,14
0.03636,14
0.03637,14
0.03638,14
0.03639,14
0.0364,14
0.03641,14
0.03642,14
0.03643,14
0.03644,14
0.03645,13
0.03646,13
0.03647,13
0.03648,13
0.03649,13
0.0365,13
0.03651,13
0.03652,14
0.03653,14
0.03654,14
0.03655,14
0.03656,15
0.03657,14
0.03658,15
0.03659,14
0.0366,15
0.03661,14
0.03662,15
0.03663,15
0.03664,15
0.03665,15
0.03666,15
0.03667,15
0.03668,15
0.03669,15
0.0367,14
0.03671,14
0.03672,14
0.03673,14
0.03674,14
0.03675,14
0.03676,14
0.03677,14
0.03678,14
0.03679,14
0.0368,14
0.03681,15
0.03682,15
0.03683,16
0.03684,16
0.03685,16
0.03686,16
0.03687,15
0.03688,15
0.03689,15
0.0369,15
0.03691,15
0.03692,14
0.03693,14
0.03694,14
0.03695,14
0.03696,14
0.03697,14
0.03698,14
0.03699,14
0.037,14
0.03701,14
0.03702,14
0.03703,14
0.03704,13
0.03705,13
0.03706,13
0.03707,14
0.03708,14
0.03709,14
0.0371,15
0.03711,14
0.03712,15
0.03713,15
0.03714,15
0.03715,15
0.03716,15
0.03717,15
0.03718,16
0.03719,16
0.0372,15
0.03721,14
0.03722,14
0.03723,13
0.03724,13
0.03725,13
0.03726,13
0.03727,13
0.03728,13
0.03729,13
0.0373,13
0.03731,13
0.03732,13
0.03733,13
0.03734,14
0.03735,13
0.03736,14
0.03737,14
0.03738,14
0.03739,14
0.0374,14
0.03741,14
0.03742,14
0.03743,14
0.03744,15
0.03745,14
0.03746,14
0.03747,14
0.03748,13
0.03749,14
0.0375,13
0.03751,14
0.03752,14
0.03753,15
0.03754,16
0.03755,19
0.03756,20
0.03757,18
0.03758,17
0.03759,16
0.0376,15
0.03761,14
0.03762,14
0.03763,14
0.03764,14
0.03765,14
0.03766,14
0.03767,14
0.03768,14
0.03769,14
0.0377,14
0.03771,14
0.03772,14
0.03773,14
0.03774,14
0.03775,14
0.03776,14
0.03777,14
0.03778,14
0.03779,16
0.0378,14
0.03781,14
0.03782,14
0.03783,13
0.03784,14
0.03785,14
0.03786,14
0.03787,14
0.03788,14
0.03789,14
0.0379,14
0.03791,14
0.03792,14
0.03793,14
0.03794,14
0.03795,15
0.03796,14
0.03797,15
0.03798,15
0.03799,14
0.038,15
0.03801,14
0.03802,14
0.03803,14
0.03804,14
0.03805,14
0.03806,14
0.03807,14
0.03808,14
0.03809,14
0.0381,14
0.03811,14
0.03812,14
0.03813,14
0.03814,14
0.03815,14
0.03816,15
0.03817,14
0.03818,15
0.03819,14
0.0382,15
0.03821,15
0.03822,15
0.03823,15
0.03824,15
0.03825,15
0.03826,15
0.03827,15
0.03828,15
0.03829,14
0.0383,14
0.03831,14
0.03832,14
0.03833,14
0.03834,14
0.03835,14
0.03836,14
0.03837,14
0.03838,14
0.03839,14
0.0384,15
0.03841,15
0.03842,16
0.03843,15
0.03844,16
0.03845,16
0.03846,17
0.03847,19
0.03848,20
0.03849,18
0.0385,18
0.03851,17
0.03852,17
0.03853,16
0.03854,16
0.03855,15
0.03856,15
0.03857,15
0.03858,14
0.03859,14
0.0386,14
0.03861,14
0.03862,14
0.03863,14
0.03864,14
0.03865,14
0.03866,14
0.03867,14
0.03868,14
0.03869,14
0.0387,14
0.03871,14
0.03872,14
0.03873,15
0.03874,14
0.03875,15
0.03876,15
0.03877,15
0.03878,15
0.03879,15
0.0388,15
0.03881,15
0.03882,15
0.03883,14
0.03884,14
0.03885,14
0.03886,14
0.03887,14
0.03888,14
0.03889,13
0.0389,13
0.03891,13
0.03892,14
0.03893,14
0.03894,14
0.03895,14
0.03896,14
0.03897,14
0.03898,14
0.03899,14
0.039,14
0.03901,14
0.03902,14
0.03903,14
0.03904,14
0.03905,14
0.03906,15
0.03907,14
0.03908,15
0.03909,14
0.0391,14
0.03911,14
0.03912,14
0.03913,14
0.03914,14
0.03915,13
0.03916,13
0.03917,13
0.03918,13
0.03919,13
0.0392,13
0.03921,13
0.03922,13
0.03923,14
0.03924,14
0.03925,14
0.03926,14
0.03927,14
0.03928,14
0.03929,14
0.0393,14
0.03931,14
0.03932,14
0.03933,14
0.03934,14
0.03935,14
0.03936,14
0.03937,14
0.03938,14
0.03939,14
0.0394,14
0.03941,14
0.03942,14
0.03943,14
0.03944,14
0.03945,15
0.03946,14
0.03947,14
0.03948,14
0.03949,14
0.0395,14
0.03951,14
0.03952,14
0.03953,14
0.03954,15
0.03955,14
0.03956,15
0.03957,15
0.03958,14
0.03959,15
0.0396,14
0.03961,15
0.03962,15
0.03963,15
0.03964,15
0.03965,15
0.03966,15
0.03967,15
0.03968,15
0.03969,16
0.0397,18
0.03971,22
0.03972,17
0.03973,16
0.03974,15
0.03975,15
0.03976,15
0.03977,15
0.03978,15
0.03979,15
0.0398,16
0.03981,16
0.03982,16
0.03983,16
0.03984,17
0.03985,17
0.03986,18
0.03987,20
0.03988,27
0.03989,22
0.0399,20
0.03991,18
0.03992,17
0.03993,16
0.03994,16
0.03995,16
0.03996,16
0.03997,15
0.03998,15
0.03999,15
0.04,15
