Time [s],Number of Iterations
0.04008,13
0.0401,12
0.04012,12
0.04014,13
0.04016,13
0.04018,12
0.0402,12
0.04022,13
0.04024,13
0.04026,13
0.04028,12
0.0403,12
0.04032,13
0.04034,13
0.04036,12
0.04038,12
0.0404,13
0.04042,13
0.04044,12
0.04046,12
0.04048,13
0.0405,13
0.04052,13
0.04054,12
0.04056,12
0.04058,13
0.0406,13
0.04062,12
0.04064,12
0.04066,13
0.04068,13
0.0407,12
0.04072,12
0.04074,13
0.04076,13
0.04078,12
0.0408,12
0.04082,13
0.04084,13
0.04086,13
0.04088,12
0.0409,12
0.04092,13
0.04094,13
0.04096,12
0.04098,12
0.041,13
0.04102,13
0.04104,12
0.04106,12
0.04108,13
0.0411,13
0.04112,13
0.04114,12
0.04116,12
0.04118,13
0.0412,13
0.04122,12
0.04124,12
0.04126,13
0.04128,13
0.0413,13
0.04132,12
0.04134,12
0.04136,13
0.04138,13
0.0414,13
0.04142,13
0.04144,13
0.04146,13
0.04148,13
0.0415,13
0.04152,13
0.04154,13
0.04156,13
0.04158,13
0.0416,13
0.04162,13
0.04164,13
0.04166,13
0.04168,13
0.0417,13
0.04172,13
0.04174,13
0.04176,13
0.04178,13
0.0418,13
0.04182,13
0.04184,13
0.04186,13
0.04188,13
0.0419,13
0.04192,13
0.04194,13
0.04196,13
0.04198,13
0.042,13
0.04202,13
0.04204,13
0.04206,13
0.04208,13
0.0421,13
0.04212,13
0.04214,13
0.04216,13
0.04218,13
0.0422,13
0.04222,13
0.04224,13
0.04226,13
0.04228,13
0.0423,13
0.04232,13
0.04234,13
0.04236,13
0.04238,13
0.0424,13
0.04242,13
0.04244,13
0.04246,13
0.04248,13
0.0425,13
0.04252,13
0.04254,13
0.04256,13
0.04258,13
0.0426,13
0.04262,13
0.04264,13
0.04266,13
0.04268,13
0.0427,13
0.04272,13
0.04274,13
0.04276,13
0.04278,13
0.0428,13
0.04282,13
0.04284,13
0.04286,13
0.04288,13
0.0429,13
0.04292,13
0.04294,13
0.04296,13
0.04298,13
0.043,13
0.04302,13
0.04304,13
0.04306,13
0.04308,13
0.0431,13
0.04312,13
0.04314,13
0.04316,13
0.04318,13
0.0432,13
0.04322,13
0.04324,13
0.04326,13
0.04328,13
0.0433,13
0.04332,13
0.04334,13
0.04336,13
0.04338,13
0.0434,13
0.04342,13
0.04344,13
0.04346,13
0.04348,13
0.0435,13
0.04352,13
0.04354,13
0.04356,13
0.04358,13
0.0436,13
0.04362,13
0.04364,13
0.04366,13
0.04368,13
0.0437,13
0.04372,13
0.04374,13
0.04376,13
0.04378,13
0.0438,13
0.04382,13
0.04384,14
0.04386,14
0.04388,13
0.0439,13
0.04392,13
0.04394,14
0.04396,14
0.04398,13
0.044,13
0.04402,14
0.04404,14
0.04406,13
0.04408,13
0.0441,14
0.04412,14
0.04414,13
0.04416,13
0.04418,14
0.0442,14
0.04422,14
0.04424,13
0.04426,13
0.04428,14
0.0443,14
0.04432,13
0.04434,13
0.04436,14
0.04438,14
0.0444,14
0.04442,13
0.04444,13
0.04446,14
0.04448,14
0.0445,13
0.04452,13
0.04454,14
0.04456,14
0.04458,14
0.0446,13
0.04462,13
0.04464,14
0.04466,14
0.04468,13
0.0447,13
0.04472,14
0.04474,14
0.04476,14
0.04478,13
0.0448,13
0.04482,14
0.04484,14
0.04486,13
0.04488,13
0.0449,14
0.04492,15
0.04494,14
0.04496,13
0.04498,14
0.045,15
0.04502,14
0.04504,13
0.04506,13
0.04508,15
0.0451,15
0.04512,14
0.04514,13
0.04516,14
0.04518,15
0.0452,14
0.04522,13
0.04524,14
0.04526,15
0.04528,15
0.0453,13
0.04532,13
0.04534,15
0.04536,15
0.04538,14
0.0454,13
0.04542,14
0.04544,15
0.04546,15
0.04548,13
0.0455,14
0.04552,15
0.04554,15
0.04556,14
0.04558,14
0.0456,15
0.04562,15
0.04564,14
0.04566,13
0.04568,14
0.0457,16
0.04572,15
0.04574,13
0.04576,14
0.04578,15
0.0458,16
0.04582,15
0.04584,14
0.04586,15
0.04588,16
0.0459,15
0.04592,14
0.04594,14
0.04596,16
0.04598,16
0.046,14
0.04602,14
0.04604,16
0.04606,17
0.04608,15
0.0461,14
0.04612,15
0.04614,17
0.04616,16
0.04618,14
0.0462,14
0.04622,17
0.04624,17
0.04626,15
0.04628,14
0.0463,16
0.04632,18
0.04634,16
0.04636,14
0.04638,15
0.0464,18
0.04642,18
0.04644,14
0.04646,15
0.04648,18
0.0465,19
0.04652,16
0.04654,14
0.04656,17
0.04658,20
0.0466,18
0.04662,14
0.04664,16
0.04666,21
0.04668,20
0.0467,14
0.04672,15
0.04674,21
0.04676,23
0.04678,18
0.0468,14
0.04682,20
0.04684,25
0.04686,21
0.04688,15
0.0469,18
0.04692,29
0.04694,25
0.04696,15
0.04698,15
0.047,33
0.04702,33
0.04704,17
0.04706,8
0.04708,40
0.0471,50
0.04712,21
0.04714,6
0.04716,48
0.04718,42
0.0472,27
0.04722,7
0.04724,9
0.04726,29
0.04728,50
0.0473,13
0.04732,10
0.04734,25
0.04736,33
0.04738,20
0.0474,18
0.04742,20
0.04744,26
0.04746,44
0.04748,10
0.0475,11
0.04752,23
0.04754,27
0.04756,26
0.04758,12
0.0476,18
0.04762,24
0.04764,42
0.04766,15
0.04768,10
0.0477,21
0.04772,24
0.04774,50
0.04776,13
0.04778,11
0.0478,21
0.04782,27
0.04784,17
0.04786,9
0.04788,17
0.0479,23
0.04792,26
0.04794,11
0.04796,11
0.04798,19
0.048,23
0.04802,15
0.04804,9
0.04806,17
0.04808,22
0.0481,20
0.04812,10
0.04814,14
0.04816,21
0.04818,21
0.0482,12
0.04822,11
0.04824,20
0.04826,23
0.04828,22
0.0483,11
0.04832,16
0.04834,24
0.04836,24
0.04838,14
0.0484,12
0.04842,20
0.04844,21
0.04846,21
0.04848,12
0.0485,16
0.04852,19
0.04854,19
0.04856,13
0.04858,14
0.0486,17
0.04862,18
0.04864,16
0.04866,15
0.04868,16
0.0487,17
0.04872,16
0.04874,15
0.04876,15
0.04878,16
0.0488,16
0.04882,15
0.04884,15
0.04886,15
0.04888,15
0.0489,15
0.04892,15
0.04894,15
0.04896,15
0.04898,15
0.049,15
0.04902,15
0.04904,15
0.04906,15
0.04908,15
0.0491,15
0.04912,15
0.04914,15
0.04916,14
0.04918,14
0.0492,14
0.04922,15
0.04924,15
0.04926,14
0.04928,14
0.0493,15
0.04932,15
0.04934,14
0.04936,14
0.04938,14
0.0494,15
0.04942,14
0.04944,14
0.04946,14
0.04948,15
0.0495,14
0.04952,14
0.04954,14
0.04956,14
0.04958,14
0.0496,14
0.04962,14
0.04964,14
0.04966,14
0.04968,14
0.0497,14
0.04972,14
0.04974,14
0.04976,14
0.04978,14
0.0498,14
0.04982,14
0.04984,14
0.04986,14
0.04988,14
0.0499,14
0.04992,14
0.04994,14
0.04996,14
0.04998,14
0.05,14
0.05002,14
0.05004,14
0.05006,14
0.05008,14
0.0501,14
0.05012,14
0.05014,14
0.05016,14
0.05018,14
0.0502,14
0.05022,14
0.05024,14
0.05026,14
0.05028,14
0.0503,14
0.05032,14
0.05034,14
0.05036,14
0.05038,14
0.0504,14
0.05042,14
0.05044,14
0.05046,14
0.05048,14
0.0505,14
0.05052,14
0.05054,14
0.05056,14
0.05058,14
0.0506,14
0.05062,14
0.05064,14
0.05066,14
0.05068,14
0.0507,14
0.05072,14
0.05074,14
0.05076,14
0.05078,14
0.0508,14
0.05082,14
0.05084,14
0.05086,14
0.05088,14
0.0509,14
0.05092,14
0.05094,14
0.05096,14
0.05098,14
0.051,14
0.05102,14
0.05104,14
0.05106,14
0.05108,14
0.0511,14
0.05112,14
0.05114,14
0.05116,14
0.05118,14
0.0512,14
0.05122,14
0.05124,14
0.05126,14
0.05128,14
0.0513,14
0.05132,14
0.05134,14
0.05136,14
0.05138,14
0.0514,14
0.05142,14
0.05144,14
0.05146,14
0.05148,14
0.0515,14
0.05152,14
0.05154,14
0.05156,14
0.05158,14
0.0516,14
0.05162,14
0.05164,14
0.05166,14
0.05168,14
0.0517,14
0.05172,14
0.05174,14
0.05176,14
0.05178,14
0.0518,14
0.05182,14
0.05184,14
0.05186,14
0.05188,14
0.0519,14
0.05192,14
0.05194,14
0.05196,14
0.05198,14
0.052,14
0.05202,14
0.05204,14
0.05206,14
0.05208,14
0.0521,14
0.05212,14
0.05214,14
0.05216,14
0.05218,14
0.0522,14
0.05222,14
0.05224,14
0.05226,14
0.05228,14
0.0523,14
0.05232,14
0.05234,14
0.05236,14
0.05238,14
0.0524,14
0.05242,14
0.05244,14
0.05246,14
0.05248,14
0.0525,14
0.05252,14
0.05254,14
0.05256,14
0.05258,14
0.0526,14
0.05262,14
0.05264,14
0.05266,14
0.05268,14
0.0527,14
0.05272,14
0.05274,14
0.05276,14
0.05278,14
0.0528,14
0.05282,14
0.05284,14
0.05286,14
0.05288,14
0.0529,14
0.05292,14
0.05294,14
0.05296,14
0.05298,14
0.053,14
0.05302,14
0.05304,14
0.05306,14
0.05308,14
0.0531,14
0.05312,14
0.05314,14
0.05316,14
0.05318,14
0.0532,14
0.05322,14
0.05324,14
0.05326,14
0.05328,14
0.0533,14
0.05332,14
0.05334,14
0.05336,14
0.05338,14
0.0534,14
0.05342,14
0.05344,14
0.05346,14
0.05348,14
0.0535,14
0.05352,14
0.05354,14
0.05356,14
0.05358,14
0.0536,14
0.05362,14
0.05364,14
0.05366,14
0.05368,14
0.0537,14
0.05372,14
0.05374,14
0.05376,14
0.05378,14
0.0538,14
0.05382,14
0.05384,14
0.05386,14
0.05388,14
0.0539,14
0.05392,14
0.05394,14
0.05396,14
0.05398,14
0.054,14
0.05402,14
0.05404,14
0.05406,14
0.05408,14
0.0541,14
0.05412,14
0.05414,14
0.05416,14
0.05418,14
0.0542,14
0.05422,14
0.05424,14
0.05426,14
0.05428,14
0.0543,14
0.05432,14
0.05434,14
0.05436,14
0.05438,14
0.0544,14
0.05442,14
0.05444,14
0.05446,14
0.05448,14
0.0545,14
0.05452,14
0.05454,14
0.05456,14
0.05458,14
0.0546,14
0.05462,14
0.05464,14
0.05466,14
0.05468,14
0.0547,14
0.05472,14
0.05474,14
0.05476,14
0.05478,14
0.0548,14
0.05482,14
0.05484,14
0.05486,14
0.05488,14
0.0549,14
0.05492,14
0.05494,14
0.05496,14
0.05498,14
0.055,14
0.05502,14
0.05504,14
0.05506,14
0.05508,14
0.0551,14
0.05512,14
0.05514,14
0.05516,14
0.05518,14
0.0552,14
0.05522,14
0.05524,14
0.05526,14
0.05528,14
0.0553,14
0.05532,14
0.05534,14
0.05536,14
0.05538,14
0.0554,14
0.05542,14
0.05544,14
0.05546,14
0.05548,14
0.0555,14
0.05552,14
0.05554,14
0.05556,14
0.05558,14
0.0556,14
0.05562,14
0.05564,14
0.05566,14
0.05568,14
0.0557,14
0.05572,14
0.05574,14
0.05576,14
0.05578,14
0.0558,14
0.05582,14
0.05584,14
0.05586,14
0.05588,14
0.0559,14
0.05592,14
0.05594,14
0.05596,14
0.05598,14
0.056,14
0.05602,14
0.05604,14
0.05606,14
0.05608,14
0.0561,14
0.05612,14
0.05614,14
0.05616,14
0.05618,14
0.0562,14
0.05622,14
0.05624,14
0.05626,14
0.05628,14
0.0563,14
0.05632,14
0.05634,14
0.05636,14
0.05638,14
0.0564,14
0.05642,14
0.05644,14
0.05646,14
0.05648,14
0.0565,14
0.05652,14
0.05654,14
0.05656,14
0.05658,14
0.0566,14
0.05662,14
0.05664,14
0.05666,14
0.05668,14
0.0567,14
0.05672,14
0.05674,14
0.05676,14
0.05678,14
0.0568,14
0.05682,14
0.05684,14
0.05686,14
0.05688,14
0.0569,14
0.05692,14
0.05694,14
0.05696,14
0.05698,14
0.057,14
0.05702,14
0.05704,14
0.05706,14
0.05708,14
0.0571,14
0.05712,14
0.05714,14
0.05716,14
0.05718,14
0.0572,14
0.05722,14
0.05724,14
0.05726,15
0.05728,15
0.0573,15
0.05732,14
0.05734,15
0.05736,15
0.05738,15
0.0574,15
0.05742,15
0.05744,15
0.05746,15
0.05748,15
0.0575,15
0.05752,15
0.05754,15
0.05756,15
0.05758,15
0.0576,15
0.05762,15
0.05764,15
0.05766,15
0.05768,15
0.0577,15
0.05772,15
0.05774,15
0.05776,15
0.05778,15
0.0578,15
0.05782,15
0.05784,15
0.05786,15
0.05788,15
0.0579,15
0.05792,15
0.05794,15
0.05796,15
0.05798,15
0.058,15
0.05802,15
0.05804,15
0.05806,15
0.05808,15
0.0581,15
0.05812,15
0.05814,15
0.05816,15
0.05818,15
0.0582,15
0.05822,15
0.05824,15
0.05826,15
0.05828,15
0.0583,15
0.05832,15
0.05834,15
0.05836,15
0.05838,15
0.0584,15
0.05842,15
0.05844,15
0.05846,15
0.05848,15
0.0585,15
0.05852,15
0.05854,15
0.05856,15
0.05858,15
0.0586,15
0.05862,15
0.05864,15
0.05866,15
0.05868,15
0.0587,15
0.05872,15
0.05874,15
0.05876,15
0.05878,15
0.0588,15
0.05882,15
0.05884,15
0.05886,15
0.05888,15
0.0589,15
0.05892,15
0.05894,15
0.05896,15
0.05898,15
0.059,15
0.05902,15
0.05904,15
0.05906,15
0.05908,15
0.0591,15
0.05912,15
0.05914,15
0.05916,15
0.05918,15
0.0592,15
0.05922,15
0.05924,15
0.05926,15
0.05928,15
0.0593,15
0.05932,15
0.05934,15
0.05936,15
0.05938,15
0.0594,15
0.05942,15
0.05944,15
0.05946,15
0.05948,15
0.0595,15
0.05952,15
0.05954,15
0.05956,15
0.05958,15
0.0596,15
0.05962,15
0.05964,15
0.05966,15
0.05968,15
0.0597,15
0.05972,15
0.05974,15
0.05976,15
0.05978,15
0.0598,15
0.05982,15
0.05984,15
0.05986,16
0.05988,16
0.0599,16
0.05992,16
0.05994,16
0.05996,16
0.05998,16
0.06,17
0.06002,17
0.06004,18
0.06006,19
0.06008,18
0.0601,17
0.06012,16
0.06014,16
0.06016,18
0.06018,18
0.0602,17
0.06022,16
0.06024,16
0.06026,16
0.06028,16
0.0603,15
0.06032,16
0.06034,16
0.06036,16
0.06038,15
0.0604,15
0.06042,15
0.06044,15
0.06046,15
0.06048,15
0.0605,15
0.06052,15
0.06054,15
0.06056,15
0.06058,15
0.0606,15
0.06062,15
0.06064,15
0.06066,15
0.06068,15
0.0607,15
0.06072,15
0.06074,15
0.06076,15
0.06078,15
0.0608,15
0.06082,15
0.06084,15
0.06086,15
0.06088,15
0.0609,15
0.06092,15
0.06094,15
0.06096,15
0.06098,15
0.061,15
0.06102,15
0.06104,15
0.06106,15
0.06108,15
0.0611,15
0.06112,15
0.06114,15
0.06116,15
0.06118,15
0.0612,15
0.06122,15
0.06124,15
0.06126,15
0.06128,15
0.0613,15
0.06132,15
0.06134,15
0.06136,15
0.06138,15
0.0614,15
0.06142,15
0.06144,15
0.06146,15
0.06148,15
0.0615,15
0.06152,15
0.06154,15
0.06156,15
0.06158,15
0.0616,15
0.06162,15
0.06164,15
0.06166,15
0.06168,15
0.0617,15
0.06172,15
0.06174,15
0.06176,15
0.06178,15
0.0618,15
0.06182,15
0.06184,15
0.06186,15
0.06188,15
0.0619,15
0.06192,15
0.06194,15
0.06196,15
0.06198,15
0.062,15
0.06202,15
0.06204,15
0.06206,15
0.06208,15
0.0621,15
0.06212,15
0.06214,15
0.06216,15
0.06218,15
0.0622,15
0.06222,15
0.06224,15
0.06226,15
0.06228,15
0.0623,15
0.06232,15
0.06234,15
0.06236,15
0.06238,15
0.0624,15
0.06242,15
0.06244,15
0.06246,15
0.06248,15
0.0625,15
0.06252,15
0.06254,15
0.06256,15
0.06258,15
0.0626,15
0.06262,15
0.06264,15
0.06266,15
0.06268,15
0.0627,15
0.06272,15
0.06274,15
0.06276,15
0.06278,15
0.0628,15
0.06282,15
0.06284,15
0.06286,15
0.06288,15
0.0629,15
0.06292,15
0.06294,15
0.06296,15
0.06298,15
0.063,15
0.06302,15
0.06304,15
0.06306,15
0.06308,15
0.0631,15
0.06312,15
0.06314,15
0.06316,15
0.06318,16
0.0632,16
0.06322,16
0.06324,15
0.06326,16
0.06328,16
0.0633,16
0.06332,15
0.06334,16
0.06336,16
0.06338,16
0.0634,16
0.06342,16
0.06344,16
0.06346,16
0.06348,16
0.0635,16
0.06352,16
0.06354,16
0.06356,16
0.06358,16
0.0636,16
0.06362,16
0.06364,16
0.06366,16
0.06368,16
0.0637,16
0.06372,15
0.06374,16
0.06376,15
0.06378,16
0.0638,15
0.06382,16
0.06384,15
0.06386,16
0.06388,15
0.0639,16
0.06392,15
0.06394,16
0.06396,15
0.06398,15
0.064,15
0.06402,15
0.06404,15
0.06406,15
0.06408,15
0.0641,15
0.06412,15
0.06414,15
0.06416,15
0.06418,15
0.0642,15
0.06422,15
0.06424,15
0.06426,15
0.06428,15
0.0643,15
0.06432,15
0.06434,15
0.06436,15
0.06438,15
0.0644,15
0.06442,15
0.06444,15
0.06446,15
0.06448,15
0.0645,15
0.06452,15
0.06454,15
0.06456,15
0.06458,15
0.0646,15
0.06462,15
0.06464,15
0.06466,15
0.06468,15
0.0647,15
0.06472,15
0.06474,15
0.06476,15
0.06478,15
0.0648,15
0.06482,15
0.06484,15
0.06486,15
0.06488,15
0.0649,15
0.06492,15
0.06494,15
0.06496,15
0.06498,15
0.065,15
0.06502,15
0.06504,15
0.06506,15
0.06508,15
0.0651,15
0.06512,15
0.06514,15
0.06516,15
0.06518,15
0.0652,15
0.06522,15
0.06524,15
0.06526,15
0.06528,15
0.0653,15
0.06532,15
0.06534,15
0.06536,15
0.06538,15
0.0654,15
0.06542,15
0.06544,15
0.06546,15
0.06548,15
0.0655,15
0.06552,15
0.06554,15
0.06556,15
0.06558,15
0.0656,15
0.06562,15
0.06564,15
0.06566,15
0.06568,15
0.0657,15
0.06572,15
0.06574,15
0.06576,15
0.06578,15
0.0658,15
0.06582,15
0.06584,15
0.06586,15
0.06588,15
0.0659,15
0.06592,15
0.06594,16
0.06596,16
0.06598,16
0.066,17
0.06602,46
0.06604,17
0.06606,25
0.06608,19
0.0661,24
0.06612,21
0.06614,18
0.06616,24
0.06618,18
0.0662,21
0.06622,16
0.06624,21
0.06626,17
0.06628,18
0.0663,16
0.06632,17
0.06634,17
0.06636,16
0.06638,16
0.0664,17
0.06642,16
0.06644,16
0.06646,16
0.06648,16
0.0665,15
0.06652,15
0.06654,16
0.06656,15
0.06658,15
0.0666,15
0.06662,16
0.06664,15
0.06666,15
0.06668,16
0.0667,15
0.06672,15
0.06674,15
0.06676,15
0.06678,15
0.0668,15
0.06682,15
0.06684,15
0.06686,15
0.06688,15
0.0669,15
0.06692,15
0.06694,15
0.06696,15
0.06698,15
0.067,15
0.06702,15
0.06704,15
0.06706,15
0.06708,15
0.0671,15
0.06712,15
0.06714,15
0.06716,15
0.06718,15
0.0672,15
0.06722,15
0.06724,15
0.06726,15
0.06728,15
0.0673,15
0.06732,15
0.06734,15
0.06736,15
0.06738,15
0.0674,15
0.06742,15
0.06744,15
0.06746,15
0.06748,15
0.0675,15
0.06752,15
0.06754,15
0.06756,15
0.06758,15
0.0676,14
0.06762,15
0.06764,14
0.06766,15
0.06768,14
0.0677,15
0.06772,14
0.06774,15
0.06776,14
0.06778,15
0.0678,14
0.06782,15
0.06784,14
0.06786,15
0.06788,14
0.0679,15
0.06792,14
0.06794,15
0.06796,14
0.06798,14
0.068,14
0.06802,14
0.06804,14
0.06806,14
0.06808,15
0.0681,14
0.06812,14
0.06814,15
0.06816,14
0.06818,15
0.0682,14
0.06822,15
0.06824,14
0.06826,15
0.06828,14
0.0683,15
0.06832,14
0.06834,15
0.06836,14
0.06838,15
0.0684,14
0.06842,15
0.06844,14
0.06846,15
0.06848,14
0.0685,15
0.06852,14
0.06854,15
0.06856,14
0.06858,15
0.0686,14
0.06862,15
0.06864,14
0.06866,15
0.06868,14
0.0687,15
0.06872,14
0.06874,15
0.06876,14
0.06878,15
0.0688,14
0.06882,15
0.06884,14
0.06886,15
0.06888,14
0.0689,15
0.06892,14
0.06894,15
0.06896,14
0.06898,15
0.069,14
0.06902,15
0.06904,14
0.06906,15
0.06908,14
0.0691,15
0.06912,14
0.06914,15
0.06916,14
0.06918,15
0.0692,14
0.06922,15
0.06924,14
0.06926,15
0.06928,14
0.0693,15
0.06932,14
0.06934,15
0.06936,14
0.06938,15
0.0694,14
0.06942,15
0.06944,14
0.06946,15
0.06948,14
0.0695,15
0.06952,14
0.06954,15
0.06956,14
0.06958,15
0.0696,14
0.06962,15
0.06964,14
0.06966,15
0.06968,14
0.0697,15
0.06972,14
0.06974,15
0.06976,15
0.06978,15
0.0698,15
0.06982,15
0.06984,15
0.06986,15
0.06988,15
0.0699,15
0.06992,15
0.06994,15
0.06996,15
0.06998,15
0.07,15
0.07002,15
0.07004,15
0.07006,15
0.07008,15
0.0701,15
0.07012,15
0.07014,15
0.07016,15
0.07018,15
0.0702,15
0.07022,15
0.07024,15
0.07026,15
0.07028,15
0.0703,15
0.07032,15
0.07034,15
0.07036,15
0.07038,15
0.0704,15
0.07042,15
0.07044,15
0.07046,15
0.07048,15
0.0705,15
0.07052,15
0.07054,15
0.07056,15
0.07058,15
0.0706,15
0.07062,15
0.07064,15
0.07066,15
0.07068,15
0.0707,15
0.07072,15
0.07074,16
0.07076,16
0.07078,16
0.0708,16
0.07082,16
0.07084,16
0.07086,16
0.07088,16
0.0709,16
0.07092,16
0.07094,16
0.07096,16
0.07098,16
0.071,16
0.07102,16
0.07104,16
0.07106,16
0.07108,16
0.0711,16
0.07112,16
0.07114,17
0.07116,17
0.07118,17
0.0712,17
0.07122,17
0.07124,17
0.07126,17
0.07128,17
0.0713,17
0.07132,17
0.07134,17
0.07136,17
0.07138,17
0.0714,18
0.07142,18
0.07144,18
0.07146,18
0.07148,18
0.0715,18
0.07152,18
0.07154,18
0.07156,18
0.07158,18
0.0716,18
0.07162,19
0.07164,19
0.07166,19
0.07168,19
0.0717,19
0.07172,19
0.07174,19
0.07176,19
0.07178,20
0.0718,20
0.07182,20
0.07184,20
0.07186,21
0.07188,21
0.0719,21
0.07192,21
0.07194,21
0.07196,22
0.07198,22
0.072,22
0.07202,22
0.07204,23
0.07206,24
0.07208,23
0.0721,23
0.07212,24
0.07214,23
0.07216,23
0.07218,23
0.0722,23
0.07222,23
0.07224,22
0.07226,22
0.07228,22
0.0723,22
0.07232,21
0.07234,21
0.07236,21
0.07238,21
0.0724,21
0.07242,21
0.07244,21
0.07246,20
0.07248,20
0.0725,20
0.07252,20
0.07254,20
0.07256,20
0.07258,20
0.0726,19
0.07262,19
0.07264,19
0.07266,19
0.07268,19
0.0727,19
0.07272,19
0.07274,19
0.07276,19
0.07278,19
0.0728,19
0.07282,18
0.07284,18
0.07286,18
0.07288,18
0.0729,18
0.07292,18
0.07294,18
0.07296,18
0.07298,18
0.073,18
0.07302,18
0.07304,18
0.07306,18
0.07308,17
0.0731,17
0.07312,17
0.07314,17
0.07316,17
0.07318,17
0.0732,17
0.07322,17
0.07324,17
0.07326,17
0.07328,17
0.0733,17
0.07332,17
0.07334,17
0.07336,17
0.07338,17
0.0734,17
0.07342,17
0.07344,17
0.07346,17
0.07348,17
0.0735,17
0.07352,16
0.07354,17
0.07356,16
0.07358,17
0.0736,16
0.07362,16
0.07364,16
0.07366,16
0.07368,16
0.0737,16
0.07372,16
0.07374,16
0.07376,16
0.07378,16
0.0738,16
0.07382,16
0.07384,16
0.07386,16
0.07388,16
0.0739,16
0.07392,16
0.07394,16
0.07396,16
0.07398,16
0.074,16
0.07402,16
0.07404,16
0.07406,16
0.07408,16
0.0741,16
0.07412,16
0.07414,16
0.07416,16
0.07418,16
0.0742,16
0.07422,16
0.07424,16
0.07426,16
0.07428,16
0.0743,16
0.07432,16
0.07434,16
0.07436,16
0.07438,15
0.0744,16
0.07442,15
0.07444,16
0.07446,15
0.07448,16
0.0745,15
0.07452,15
0.07454,15
0.07456,15
0.07458,15
0.0746,15
0.07462,15
0.07464,15
0.07466,15
0.07468,15
0.0747,15
0.07472,15
0.07474,15
0.07476,15
0.07478,15
0.0748,15
0.07482,15
0.07484,15
0.07486,15
0.07488,15
0.0749,15
0.07492,15
0.07494,15
0.07496,15
0.07498,15
0.075,15
0.07502,15
0.07504,15
0.07506,15
0.07508,15
0.0751,15
0.07512,15
0.07514,15
0.07516,15
0.07518,15
0.0752,15
0.07522,15
0.07524,15
0.07526,15
0.07528,15
0.0753,15
0.07532,15
0.07534,15
0.07536,15
0.07538,15
0.0754,15
0.07542,15
0.07544,15
0.07546,15
0.07548,15
0.0755,15
0.07552,15
0.07554,15
0.07556,15
0.07558,15
0.0756,15
0.07562,15
0.07564,15
0.07566,15
0.07568,15
0.0757,15
0.07572,15
0.07574,15
0.07576,15
0.07578,15
0.0758,15
0.07582,15
0.07584,15
0.07586,15
0.07588,15
0.0759,15
0.07592,15
0.07594,15
0.07596,15
0.07598,15
0.076,15
0.07602,15
0.07604,15
0.07606,15
0.07608,15
0.0761,15
0.07612,15
0.07614,15
0.07616,15
0.07618,15
0.0762,15
0.07622,15
0.07624,15
0.07626,15
0.07628,15
0.0763,15
0.07632,15
0.07634,15
0.07636,15
0.07638,15
0.0764,15
0.07642,15
0.07644,15
0.07646,15
0.07648,15
0.0765,15
0.07652,15
0.07654,15
0.07656,15
0.07658,15
0.0766,15
0.07662,15
0.07664,15
0.07666,15
0.07668,15
0.0767,15
0.07672,15
0.07674,15
0.07676,15
0.07678,15
0.0768,15
0.07682,15
0.07684,15
0.07686,15
0.07688,15
0.0769,15
0.07692,15
0.07694,15
0.07696,15
0.07698,15
0.077,15
0.07702,15
0.07704,15
0.07706,15
0.07708,15
0.0771,15
0.07712,15
0.07714,15
0.07716,15
0.07718,15
0.0772,15
0.07722,15
0.07724,15
0.07726,15
0.07728,15
0.0773,15
0.07732,15
0.07734,15
0.07736,15
0.07738,15
0.0774,15
0.07742,15
0.07744,15
0.07746,15
0.07748,15
0.0775,15
0.07752,15
0.07754,15
0.07756,15
0.07758,15
0.0776,15
0.07762,15
0.07764,15
0.07766,15
0.07768,15
0.0777,15
0.07772,15
0.07774,15
0.07776,15
0.07778,15
0.0778,15
0.07782,15
0.07784,15
0.07786,15
0.07788,15
0.0779,15
0.07792,15
0.07794,15
0.07796,15
0.07798,15
0.078,15
0.07802,15
0.07804,15
0.07806,15
0.07808,15
0.0781,15
0.07812,15
0.07814,15
0.07816,15
0.07818,15
0.0782,15
0.07822,15
0.07824,15
0.07826,15
0.07828,15
0.0783,15
0.07832,15
0.07834,15
0.07836,15
0.07838,15
0.0784,15
0.07842,15
0.07844,15
0.07846,15
0.07848,15
0.0785,15
0.07852,15
0.07854,15
0.07856,15
0.07858,15
0.0786,15
0.07862,15
0.07864,15
0.07866,15
0.07868,15
0.0787,15
0.07872,15
0.07874,15
0.07876,15
0.07878,15
0.0788,15
0.07882,15
0.07884,15
0.07886,15
0.07888,15
0.0789,15
0.07892,15
0.07894,15
0.07896,15
0.07898,15
0.079,15
0.07902,15
0.07904,15
0.07906,15
0.07908,15
0.0791,15
0.07912,15
0.07914,15
0.07916,15
0.07918,15
0.0792,15
0.07922,15
0.07924,15
0.07926,15
0.07928,15
0.0793,15
0.07932,15
0.07934,15
0.07936,15
0.07938,15
0.0794,15
0.07942,15
0.07944,15
0.07946,15
0.07948,15
0.0795,15
0.07952,15
0.07954,15
0.07956,15
0.07958,15
0.0796,15
0.07962,15
0.07964,15
0.07966,15
0.07968,15
0.0797,15
0.07972,15
0.07974,15
0.07976,15
0.07978,15
0.0798,15
0.07982,15
0.07984,15
0.07986,15
0.07988,15
0.0799,15
0.07992,15
0.07994,15
0.07996,15
0.07998,15
0.08,15
0.08002,15
0.08004,15
0.08006,15
0.08008,15
0.0801,15
0.08012,15
