Time [s],Number of Iterations
0.086805,3
0.08681,4
0.086815,3
0.08682,4
0.086825,4
0.08683,7
0.086835,7
0.08684,7
0.086845,5
0.08685,3
0.086855,3
0.08686,3
0.086865,3
0.08687,3
0.086875,4
0.08688,5
0.086885,6
0.08689,6
0.086895,4
0.0869,4
0.086905,4
0.08691,4
0.086915,4
0.08692,4
0.086925,3
0.08693,3
0.086935,3
0.08694,3
0.086945,3
0.08695,3
0.086955,3
0.08696,4
0.086965,4
0.08697,4
0.086975,4
0.08698,4
0.086985,3
0.08699,3
0.086995,3
0.087,3
0.087005,3
0.08701,4
0.087015,4
0.08702,4
0.087025,4
0.08703,4
0.087035,3
0.08704,3
0.087045,3
0.08705,3
0.087055,3
0.08706,3
0.087065,4
0.08707,5
0.087075,5
0.08708,3
0.087085,4
0.08709,4
0.087095,3
0.0871,3
0.087105,3
0.08711,3
0.087115,3
0.08712,3
0.087125,5
0.08713,5
0.087135,4
0.08714,3
0.087145,3
0.08715,3
0.087155,3
0.08716,3
0.087165,3
0.08717,3
0.087175,4
0.08718,3
0.087185,4
0.08719,3
0.087195,3
0.0872,3
0.087205,3
0.08721,3
0.087215,3
0.08722,3
0.087225,3
0.08723,3
0.087235,3
0.08724,3
0.087245,3
0.08725,3
0.087255,3
0.08726,3
0.087265,3
0.08727,3
0.087275,3
0.08728,3
0.087285,3
0.08729,3
0.087295,3
0.0873,3
0.087305,3
0.08731,3
0.087315,3
0.08732,3
0.087325,3
0.08733,3
0.087335,3
0.08734,3
0.087345,3
0.08735,3
0.087355,3
0.08736,3
0.087365,3
0.08737,3
0.087375,3
0.08738,3
0.087385,3
0.08739,3
0.087395,3
0.0874,3
0.087405,3
0.08741,3
0.087415,3
0.08742,3
0.087425,3
0.08743,3
0.087435,3
0.08744,3
0.087445,3
0.08745,3
0.087455,3
0.08746,3
0.087465,3
0.08747,3
0.087475,3
0.08748,4
0.087485,3
0.08749,3
0.087495,3
0.0875,3
0.087505,3
0.08751,3
0.087515,3
0.08752,3
0.087525,3
0.08753,3
0.087535,3
0.08754,3
0.087545,3
0.08755,3
0.087555,3
0.08756,3
0.087565,3
0.08757,3
0.087575,3
0.08758,3
0.087585,3
0.08759,3
0.087595,3
0.0876,3
0.087605,3
0.08761,3
0.087615,3
0.08762,3
0.087625,3
0.08763,3
0.087635,3
0.08764,3
0.087645,3
0.08765,3
0.087655,3
0.08766,3
0.087665,3
0.08767,3
0.087675,3
0.08768,3
0.087685,3
0.08769,3
0.087695,3
0.0877,3
0.087705,3
0.08771,3
0.087715,3
0.08772,3
0.087725,3
0.08773,3
0.087735,3
0.08774,3
0.087745,3
0.08775,3
0.087755,3
0.08776,3
0.087765,3
0.08777,3
0.087775,3
0.08778,3
0.087785,3
0.08779,3
0.087795,3
0.0878,3
0.087805,3
0.08781,3
0.087815,3
0.08782,3
0.087825,3
0.08783,3
0.087835,3
0.08784,3
0.087845,3
0.08785,3
0.087855,3
0.08786,3
0.087865,3
0.08787,3
0.087875,3
0.08788,3
0.087885,3
0.08789,3
0.087895,3
0.0879,3
0.087905,3
0.08791,3
0.087915,3
0.08792,3
0.087925,3
0.08793,3
0.087935,3
0.08794,3
0.087945,3
0.08795,3
0.087955,3
0.08796,3
0.087965,3
0.08797,3
0.087975,3
0.08798,3
0.087985,3
0.08799,3
0.087995,3
0.088,3
0.088005,3
0.08801,3
0.088015,3
0.08802,3
0.088025,3
0.08803,3
0.088035,3
0.08804,3
0.088045,3
0.08805,3
0.088055,3
0.08806,3
0.088065,3
0.08807,3
0.088075,3
0.08808,3
0.088085,3
0.08809,2
0.088095,2
0.0881,3
0.088105,3
0.08811,3
0.088115,3
0.08812,3
0.088125,3
0.08813,3
0.088135,3
0.08814,3
0.088145,3
0.08815,3
0.088155,3
0.08816,3
0.088165,3
0.08817,3
0.088175,3
0.08818,3
0.088185,3
0.08819,3
0.088195,3
0.0882,3
0.088205,3
0.08821,3
0.088215,3
0.08822,3
0.088225,3
0.08823,3
0.088235,3
0.08824,3
0.088245,3
0.08825,3
0.088255,3
0.08826,3
0.088265,3
0.08827,3
0.088275,3
0.08828,3
0.088285,3
0.08829,3
0.088295,3
0.0883,3
0.088305,5
0.08831,3
0.088315,3
0.08832,3
0.088325,3
0.08833,3
0.088335,3
0.08834,2
0.088345,2
0.08835,3
0.088355,3
0.08836,3
0.088365,3
0.08837,3
0.088375,3
0.08838,3
0.088385,3
0.08839,3
0.088395,3
0.0884,3
0.088405,3
0.08841,3
0.088415,3
0.08842,3
0.088425,3
0.08843,3
0.088435,3
0.08844,3
0.088445,3
0.08845,3
0.088455,3
0.08846,3
0.088465,3
0.08847,3
0.088475,4
0.08848,3
0.088485,3
0.08849,3
0.088495,3
0.0885,3
0.088505,3
0.08851,3
0.088515,2
0.08852,3
0.088525,3
0.08853,3
0.088535,3
0.08854,3
0.088545,3
0.08855,3
0.088555,3
0.08856,3
0.088565,3
0.08857,3
0.088575,3
0.08858,3
0.088585,3
0.08859,3
0.088595,2
0.0886,3
0.088605,3
0.08861,3
0.088615,3
0.08862,3
0.088625,3
0.08863,3
0.088635,3
0.08864,3
0.088645,3
0.08865,3
0.088655,3
0.08866,2
0.088665,2
0.08867,3
0.088675,3
0.08868,3
0.088685,3
0.08869,3
0.088695,3
0.0887,3
0.088705,3
0.08871,3
0.088715,3
0.08872,3
0.088725,3
0.08873,3
0.088735,3
0.08874,3
0.088745,3
0.08875,3
0.088755,3
0.08876,3
0.088765,3
0.08877,2
0.088775,2
0.08878,2
0.088785,2
0.08879,3
0.088795,3
0.0888,3
0.088805,3
0.08881,3
0.088815,3
0.08882,3
0.088825,3
0.08883,2
0.088835,2
0.08884,3
0.088845,3
0.08885,3
0.088855,3
0.08886,3
0.088865,3
0.08887,3
0.088875,3
0.08888,3
0.088885,3
0.08889,3
0.088895,2
0.0889,3
0.088905,3
0.08891,3
0.088915,3
0.08892,3
0.088925,3
0.08893,3
0.088935,3
0.08894,3
0.088945,2
0.08895,3
0.088955,3
0.08896,3
0.088965,3
0.08897,3
0.088975,3
0.08898,3
0.088985,3
0.08899,3
0.088995,3
0.089,2
0.089005,2
0.08901,2
0.089015,3
0.08902,3
0.089025,3
0.08903,3
0.089035,3
0.08904,3
0.089045,3
0.08905,3
0.089055,3
0.08906,2
0.089065,2
0.08907,3
0.089075,3
0.08908,3
0.089085,3
0.08909,3
0.089095,3
0.0891,3
0.089105,3
0.08911,2
0.089115,3
0.08912,3
0.089125,3
0.08913,3
0.089135,3
0.08914,3
0.089145,3
0.08915,3
0.089155,3
0.08916,3
0.089165,3
0.08917,3
0.089175,3
0.08918,3
0.089185,3
0.08919,3
0.089195,3
0.0892,3
0.089205,3
0.08921,3
0.089215,3
0.08922,2
0.089225,2
0.08923,3
0.089235,3
0.08924,3
0.089245,3
0.08925,3
0.089255,3
0.08926,3
0.089265,3
0.08927,3
0.089275,3
0.08928,3
0.089285,3
0.08929,3
0.089295,3
0.0893,3
0.089305,3
0.08931,3
0.089315,2
0.08932,2
0.089325,2
0.08933,2
0.089335,3
0.08934,3
0.089345,3
0.08935,3
0.089355,3
0.08936,3
0.089365,3
0.08937,3
0.089375,3
0.08938,3
0.089385,3
0.08939,2
0.089395,2
0.0894,2
0.089405,3
0.08941,3
0.089415,3
0.08942,3
0.089425,3
0.08943,3
0.089435,3
0.08944,3
0.089445,3
0.08945,3
0.089455,3
0.08946,2
0.089465,3
0.08947,3
0.089475,3
0.08948,3
0.089485,3
0.08949,3
0.089495,3
0.0895,3
0.089505,3
0.08951,2
0.089515,2
0.08952,3
0.089525,3
0.08953,3
0.089535,3
0.08954,3
0.089545,3
0.08955,3
0.089555,3
0.08956,3
0.089565,3
0.08957,3
0.089575,3
0.08958,3
0.089585,4
0.08959,3
0.089595,3
0.0896,3
0.089605,3
0.08961,3
0.089615,2
0.08962,2
0.089625,2
0.08963,2
0.089635,3
0.08964,3
0.089645,3
0.08965,3
0.089655,3
0.08966,3
0.089665,3
0.08967,3
0.089675,3
0.08968,3
0.089685,2
0.08969,3
0.089695,3
0.0897,3
0.089705,3
0.08971,3
0.089715,3
0.08972,3
0.089725,2
0.08973,2
0.089735,2
0.08974,3
0.089745,3
0.08975,3
0.089755,3
0.08976,3
0.089765,3
0.08977,3
0.089775,3
0.08978,3
0.089785,2
0.08979,2
0.089795,3
0.0898,5
0.089805,3
0.08981,3
0.089815,3
0.08982,3
0.089825,3
0.08983,3
0.089835,3
0.08984,3
0.089845,3
0.08985,3
0.089855,3
0.08986,3
0.089865,3
0.08987,3
0.089875,3
0.08988,3
0.089885,3
0.08989,3
0.089895,3
0.0899,3
0.089905,3
0.08991,3
0.089915,3
0.08992,3
0.089925,3
0.08993,3
0.089935,3
0.08994,3
0.089945,3
0.08995,3
0.089955,3
0.08996,3
0.089965,3
0.08997,3
0.089975,3
0.08998,3
0.089985,3
0.08999,3
0.089995,3
0.09,3
0.090005,3
0.09001,3
0.090015,3
0.09002,3
0.090025,3
0.09003,3
0.090035,3
0.09004,3
0.090045,3
0.09005,4
0.090055,4
0.09006,3
0.090065,3
0.09007,3
0.090075,4
0.09008,4
0.090085,3
0.09009,3
0.090095,3
0.0901,3
0.090105,4
0.09011,4
0.090115,4
0.09012,3
0.090125,3
0.09013,3
0.090135,4
0.09014,4
0.090145,4
0.09015,4
0.090155,3
0.09016,3
0.090165,5
0.09017,5
0.090175,3
0.09018,4
0.090185,7
0.09019,6
0.090195,6
0.0902,4
0.090205,6
0.09021,5
0.090215,5
0.09022,6
0.090225,6
0.09023,6
0.090235,3
0.09024,3
0.090245,6
0.09025,3
0.090255,4
0.09026,6
0.090265,6
0.09027,3
0.090275,3
0.09028,5
0.090285,4
0.09029,3
0.090295,5
0.0903,5
0.090305,4
0.09031,3
0.090315,4
0.09032,4
0.090325,4
0.09033,4
0.090335,5
0.09034,5
0.090345,3
0.09035,2
0.090355,4
0.09036,4
0.090365,4
0.09037,5
0.090375,5
0.09038,4
0.090385,3
0.09039,3
0.090395,4
0.0904,4
0.090405,3
0.09041,3
0.090415,4
0.09042,4
0.090425,4
0.09043,4
0.090435,4
0.09044,4
0.090445,3
0.09045,3
0.090455,3
0.09046,4
0.090465,4
0.09047,2
0.090475,2
0.09048,3
0.090485,3
0.09049,4
0.090495,4
0.0905,3
0.090505,3
0.09051,3
0.090515,4
0.09052,3
0.090525,3
0.09053,3
0.090535,3
0.09054,3
0.090545,3
0.09055,3
0.090555,3
0.09056,3
0.090565,3
0.09057,3
0.090575,3
0.09058,3
0.090585,3
0.09059,3
0.090595,3
0.0906,3
0.090605,3
0.09061,3
0.090615,3
0.09062,2
0.090625,2
0.09063,2
0.090635,2
0.09064,3
0.090645,3
0.09065,3
0.090655,3
0.09066,3
0.090665,3
0.09067,3
0.090675,3
0.09068,3
0.090685,3
0.09069,3
0.090695,3
0.0907,3
0.090705,3
0.09071,2
0.090715,2
0.09072,2
0.090725,3
0.09073,3
0.090735,3
0.09074,3
0.090745,2
0.09075,3
0.090755,3
0.09076,3
0.090765,3
0.09077,3
0.090775,3
0.09078,3
0.090785,3
0.09079,3
0.090795,3
0.0908,3
0.090805,3
0.09081,3
0.090815,2
0.09082,2
0.090825,2
0.09083,3
0.090835,3
0.09084,3
0.090845,3
0.09085,2
0.090855,3
0.09086,3
0.090865,3
0.09087,3
0.090875,3
0.09088,3
0.090885,3
0.09089,3
0.090895,3
0.0909,3
0.090905,3
0.09091,3
0.090915,3
0.09092,3
0.090925,3
0.09093,2
0.090935,2
0.09094,3
0.090945,3
0.09095,3
0.090955,3
0.09096,3
0.090965,3
0.09097,3
0.090975,3
0.09098,3
0.090985,2
0.09099,2
0.090995,3
0.091,3
0.091005,3
0.09101,3
0.091015,3
0.09102,3
0.091025,3
0.09103,3
0.091035,3
0.09104,3
0.091045,3
0.09105,3
0.091055,3
0.09106,3
0.091065,2
0.09107,3
0.091075,3
0.09108,2
0.091085,3
0.09109,2
0.091095,2
0.0911,2
0.091105,3
0.09111,3
0.091115,3
0.09112,3
0.091125,3
0.09113,3
0.091135,3
0.09114,3
0.091145,3
0.09115,3
0.091155,2
0.09116,3
0.091165,3
0.09117,3
0.091175,3
0.09118,3
0.091185,3
0.09119,3
0.091195,2
0.0912,2
0.091205,2
0.09121,3
0.091215,3
0.09122,3
0.091225,3
0.09123,3
0.091235,3
0.09124,3
0.091245,3
0.09125,3
0.091255,2
0.09126,2
0.091265,2
0.09127,2
0.091275,2
0.09128,3
0.091285,3
0.09129,3
0.091295,3
0.0913,3
0.091305,3
0.09131,3
0.091315,3
0.09132,3
0.091325,3
0.09133,3
0.091335,2
0.09134,2
0.091345,2
0.09135,3
0.091355,3
0.09136,3
0.091365,3
0.09137,2
0.091375,2
0.09138,3
0.091385,3
0.09139,3
0.091395,3
0.0914,3
0.091405,3
0.09141,3
0.091415,3
0.09142,3
0.091425,3
0.09143,3
0.091435,3
0.09144,3
0.091445,2
0.09145,2
0.091455,3
0.09146,3
0.091465,3
0.09147,3
0.091475,2
0.09148,3
0.091485,3
0.09149,3
0.091495,3
0.0915,3
0.091505,3
0.09151,3
0.091515,3
0.09152,3
0.091525,4
0.09153,3
0.091535,3
0.09154,2
0.091545,2
0.09155,3
0.091555,3
0.09156,3
0.091565,3
0.09157,3
0.091575,3
0.09158,3
0.091585,3
0.09159,3
0.091595,3
0.0916,3
0.091605,3
0.09161,3
0.091615,3
0.09162,3
0.091625,3
0.09163,3
0.091635,3
0.09164,3
0.091645,3
0.09165,3
0.091655,3
0.09166,3
0.091665,2
0.09167,3
0.091675,3
0.09168,3
0.091685,3
0.09169,2
0.091695,2
0.0917,3
0.091705,3
0.09171,3
0.091715,3
0.09172,3
0.091725,3
0.09173,3
0.091735,3
0.09174,3
0.091745,3
0.09175,3
0.091755,3
0.09176,3
0.091765,2
0.09177,2
0.091775,3
0.09178,3
0.091785,3
0.09179,3
0.091795,3
0.0918,3
0.091805,3
0.09181,3
0.091815,3
0.09182,3
0.091825,3
0.09183,3
0.091835,3
0.09184,3
0.091845,3
0.09185,3
0.091855,3
0.09186,3
0.091865,3
0.09187,3
0.091875,3
0.09188,3
0.091885,3
0.09189,3
0.091895,3
0.0919,3
0.091905,3
0.09191,3
0.091915,3
0.09192,3
0.091925,2
0.09193,2
0.091935,3
0.09194,3
0.091945,3
0.09195,3
0.091955,2
0.09196,3
0.091965,3
0.09197,3
0.091975,5
0.09198,3
0.091985,3
0.09199,3
0.091995,3
0.092,3
0.092005,3
0.09201,3
0.092015,3
0.09202,3
0.092025,3
0.09203,2
0.092035,2
0.09204,3
0.092045,3
0.09205,3
0.092055,3
0.09206,2
0.092065,3
0.09207,3
0.092075,3
0.09208,3
0.092085,3
0.09209,3
0.092095,3
0.0921,3
0.092105,3
0.09211,3
0.092115,3
0.09212,3
0.092125,3
0.09213,2
0.092135,2
0.09214,3
0.092145,3
0.09215,3
0.092155,3
0.09216,2
0.092165,2
0.09217,3
0.092175,3
0.09218,3
0.092185,3
0.09219,3
0.092195,3
0.0922,3
0.092205,3
0.09221,3
0.092215,3
0.09222,3
0.092225,2
0.09223,2
0.092235,2
0.09224,3
0.092245,3
0.09225,3
0.092255,3
0.09226,3
0.092265,3
0.09227,3
0.092275,3
0.09228,3
0.092285,3
0.09229,3
0.092295,2
0.0923,2
0.092305,2
0.09231,3
0.092315,3
0.09232,3
0.092325,3
0.09233,3
0.092335,3
0.09234,3
0.092345,3
0.09235,3
0.092355,3
0.09236,3
0.092365,3
0.09237,3
0.092375,3
0.09238,3
0.092385,3
0.09239,3
0.092395,3
0.0924,3
0.092405,3
0.09241,3
0.092415,2
0.09242,2
0.092425,3
0.09243,3
0.092435,3
0.09244,3
0.092445,3
0.09245,3
0.092455,3
0.09246,3
0.092465,3
0.09247,3
0.092475,3
0.09248,3
0.092485,3
0.09249,2
0.092495,3
0.0925,4
0.092505,4
0.09251,3
0.092515,3
0.09252,3
0.092525,3
0.09253,3
0.092535,3
0.09254,3
0.092545,3
0.09255,3
0.092555,4
0.09256,4
0.092565,4
0.09257,4
0.092575,4
0.09258,3
0.092585,3
0.09259,2
0.092595,2
0.0926,4
0.092605,4
0.09261,5
0.092615,5
0.09262,4
0.092625,4
0.09263,4
0.092635,4
0.09264,4
0.092645,4
0.09265,4
0.092655,4
0.09266,5
0.092665,5
0.09267,4
0.092675,4
0.09268,4
0.092685,4
0.09269,3
0.092695,3
0.0927,3
0.092705,3
0.09271,3
0.092715,4
0.09272,4
0.092725,4
0.09273,4
0.092735,4
0.09274,4
0.092745,4
0.09275,3
0.092755,3
0.09276,2
0.092765,3
0.09277,3
0.092775,4
0.09278,4
0.092785,4
0.09279,4
0.092795,3
0.0928,3
0.092805,3
0.09281,3
0.092815,3
0.09282,3
0.092825,3
0.09283,3
0.092835,4
0.09284,4
0.092845,4
0.09285,3
0.092855,3
0.09286,2
0.092865,2
0.09287,2
0.092875,3
0.09288,3
0.092885,3
0.09289,3
0.092895,3
0.0929,3
0.092905,3
0.09291,3
0.092915,3
0.09292,3
0.092925,2
0.09293,2
0.092935,3
0.09294,3
0.092945,3
0.09295,3
0.092955,3
0.09296,3
0.092965,3
0.09297,3
0.092975,2
0.09298,2
0.092985,2
0.09299,3
0.092995,3
0.093,3
0.093005,4
0.09301,4
0.093015,3
0.09302,3
0.093025,3
0.09303,2
0.093035,3
0.09304,3
0.093045,3
0.09305,3
0.093055,3
0.09306,3
0.093065,3
0.09307,3
0.093075,3
0.09308,3
0.093085,2
0.09309,2
0.093095,2
0.0931,2
0.093105,3
0.09311,3
0.093115,3
0.09312,3
0.093125,3
0.09313,3
0.093135,3
0.09314,3
0.093145,3
0.09315,3
0.093155,3
0.09316,3
0.093165,3
0.09317,3
0.093175,3
0.09318,3
0.093185,3
0.09319,3
0.093195,3
0.0932,2
0.093205,2
0.09321,3
0.093215,3
0.09322,3
0.093225,3
0.09323,3
0.093235,3
0.09324,3
0.093245,3
0.09325,3
0.093255,3
0.09326,3
0.093265,3
0.09327,3
0.093275,3
0.09328,3
0.093285,3
0.09329,3
0.093295,3
0.0933,3
0.093305,3
0.09331,3
0.093315,3
0.09332,3
0.093325,3
0.09333,3
0.093335,3
0.09334,3
0.093345,3
0.09335,3
0.093355,3
0.09336,3
0.093365,3
0.09337,3
0.093375,3
0.09338,3
0.093385,3
0.09339,3
0.093395,3
0.0934,3
0.093405,3
0.09341,3
0.093415,3
0.09342,3
0.093425,3
0.09343,3
0.093435,3
0.09344,3
0.093445,3
0.09345,3
0.093455,3
0.09346,3
0.093465,3
0.09347,3
0.093475,4
0.09348,5
0.093485,4
0.09349,3
0.093495,3
0.0935,3
0.093505,3
0.09351,3
0.093515,4
0.09352,3
0.093525,3
0.09353,4
0.093535,3
0.09354,3
0.093545,4
0.09355,3
0.093555,3
0.09356,3
0.093565,3
0.09357,3
0.093575,4
0.09358,4
0.093585,4
0.09359,4
0.093595,3
0.0936,4
0.093605,4
0.09361,4
0.093615,4
0.09362,3
0.093625,3
0.09363,3
0.093635,3
0.09364,4
0.093645,4
0.09365,4
0.093655,4
0.09366,3
0.093665,3
0.09367,3
0.093675,3
0.09368,4
0.093685,4
0.09369,3
0.093695,3
0.0937,4
0.093705,4
0.09371,3
0.093715,3
0.09372,3
0.093725,3
0.09373,3
0.093735,3
0.09374,3
0.093745,3
0.09375,3
0.093755,3
0.09376,3
0.093765,3
0.09377,3
0.093775,3
0.09378,3
0.093785,3
0.09379,3
0.093795,3
0.0938,3
0.093805,3
0.09381,3
0.093815,3
0.09382,3
0.093825,3
0.09383,3
0.093835,3
0.09384,3
0.093845,3
0.09385,3
0.093855,3
0.09386,3
0.093865,3
0.09387,3
0.093875,3
0.09388,3
0.093885,3
0.09389,3
0.093895,3
0.0939,3
0.093905,3
0.09391,3
0.093915,3
0.09392,3
0.093925,3
0.09393,3
0.093935,3
0.09394,3
0.093945,3
0.09395,3
0.093955,3
0.09396,3
0.093965,3
0.09397,3
0.093975,3
0.09398,3
0.093985,3
0.09399,3
0.093995,3
0.094,3
0.094005,3
0.09401,3
0.094015,3
0.09402,3
0.094025,3
0.09403,3
0.094035,3
0.09404,3
0.094045,3
0.09405,3
0.094055,3
0.09406,3
0.094065,3
0.09407,3
0.094075,3
0.09408,3
0.094085,3
0.09409,3
0.094095,3
0.0941,3
0.094105,3
0.09411,3
0.094115,3
0.09412,3
0.094125,3
0.09413,3
0.094135,3
0.09414,3
0.094145,3
0.09415,3
0.094155,3
0.09416,3
0.094165,3
0.09417,3
0.094175,3
0.09418,3
0.094185,3
0.09419,3
0.094195,3
0.0942,3
0.094205,3
0.09421,3
0.094215,3
0.09422,3
0.094225,4
0.09423,4
0.094235,3
0.09424,3
0.094245,3
0.09425,3
0.094255,4
0.09426,4
0.094265,3
0.09427,3
0.094275,5
0.09428,5
0.094285,5
0.09429,5
0.094295,3
0.0943,3
0.094305,3
0.09431,3
0.094315,3
0.09432,3
0.094325,3
0.09433,3
0.094335,4
0.09434,4
0.094345,4
0.09435,4
0.094355,3
0.09436,3
0.094365,3
0.09437,3
0.094375,3
0.09438,4
0.094385,4
0.09439,4
0.094395,4
0.0944,4
0.094405,3
0.09441,4
0.094415,4
0.09442,2
0.094425,2
0.09443,3
0.094435,4
0.09444,4
0.094445,4
0.09445,4
0.094455,4
0.09446,4
0.094465,4
0.09447,3
0.094475,3
0.09448,3
0.094485,3
0.09449,3
0.094495,4
0.0945,4
0.094505,4
0.09451,5
0.094515,4
0.09452,3
0.094525,3
0.09453,3
0.094535,3
0.09454,3
0.094545,2
0.09455,3
0.094555,4
0.09456,4
0.094565,4
0.09457,4
0.094575,3
0.09458,3
0.094585,3
0.09459,3
0.094595,3
0.0946,3
0.094605,3
0.09461,3
0.094615,4
0.09462,4
0.094625,4
0.09463,3
0.094635,3
0.09464,3
0.094645,2
0.09465,3
0.094655,3
0.09466,3
0.094665,3
0.09467,3
0.094675,4
0.09468,4
0.094685,4
0.09469,3
0.094695,3
0.0947,3
0.094705,3
0.09471,3
0.094715,3
0.09472,3
0.094725,4
0.09473,4
0.094735,4
0.09474,4
0.094745,3
0.09475,3
0.094755,3
0.09476,2
0.094765,3
0.09477,3
0.094775,4
0.09478,4
0.094785,4
0.09479,4
0.094795,4
0.0948,3
0.094805,3
0.09481,3
0.094815,2
0.09482,3
0.094825,2
0.09483,3
0.094835,4
0.09484,5
0.094845,5
0.09485,4
0.094855,3
0.09486,3
0.094865,3
0.09487,3
0.094875,3
0.09488,4
0.094885,4
0.09489,4
0.094895,4
0.0949,4
0.094905,4
0.09491,4
0.094915,3
0.09492,2
0.094925,3
0.09493,3
0.094935,4
0.09494,5
0.094945,5
0.09495,5
0.094955,4
0.09496,3
0.094965,3
0.09497,4
0.094975,4
0.09498,4
0.094985,4
0.09499,4
0.094995,4
0.095,4
0.095005,5
0.09501,6
0.095015,6
0.09502,6
0.095025,9
0.09503,8
0.095035,4
0.09504,3
0.095045,4
0.09505,3
0.095055,5
0.09506,6
0.095065,8
0.09507,6
0.095075,6
0.09508,6
0.095085,3
0.09509,3
0.095095,3
0.0951,3
0.095105,6
0.09511,5
0.095115,3
0.09512,6
0.095125,4
0.09513,3
0.095135,5
0.09514,5
0.095145,5
0.09515,3
0.095155,3
0.09516,3
0.095165,4
0.09517,5
0.095175,5
0.09518,5
0.095185,5
0.09519,4
0.095195,3
0.0952,3
0.095205,3
0.09521,3
0.095215,3
0.09522,3
0.095225,5
0.09523,5
0.095235,4
0.09524,3
0.095245,3
0.09525,3
0.095255,3
0.09526,3
0.095265,3
0.09527,4
0.095275,4
0.09528,3
0.095285,3
0.09529,4
0.095295,4
0.0953,3
0.095305,3
0.09531,3
0.095315,3
0.09532,3
0.095325,3
0.09533,3
0.095335,2
0.09534,3
0.095345,3
0.09535,5
0.095355,5
0.09536,3
0.095365,3
0.09537,3
0.095375,3
0.09538,3
0.095385,3
0.09539,3
0.095395,3
0.0954,3
0.095405,3
0.09541,4
0.095415,4
0.09542,3
0.095425,3
0.09543,2
0.095435,3
0.09544,3
0.095445,3
0.09545,3
0.095455,3
0.09546,3
0.095465,3
0.09547,3
0.095475,3
0.09548,3
0.095485,3
0.09549,3
0.095495,3
0.0955,3
0.095505,3
0.09551,3
0.095515,3
0.09552,3
0.095525,3
0.09553,3
0.095535,3
0.09554,3
0.095545,3
0.09555,3
0.095555,2
0.09556,3
0.095565,3
0.09557,3
0.095575,3
0.09558,3
0.095585,3
0.09559,3
0.095595,3
0.0956,3
0.095605,3
0.09561,3
0.095615,3
0.09562,3
0.095625,3
0.09563,3
0.095635,2
0.09564,2
0.095645,2
0.09565,3
0.095655,4
0.09566,5
0.095665,4
0.09567,3
0.095675,3
0.09568,3
0.095685,3
0.09569,3
0.095695,3
0.0957,4
0.095705,3
0.09571,3
0.095715,3
0.09572,3
0.095725,3
0.09573,3
0.095735,3
0.09574,3
0.095745,3
0.09575,3
0.095755,3
0.09576,5
0.095765,5
0.09577,3
0.095775,3
0.09578,3
0.095785,5
0.09579,6
0.095795,6
0.0958,5
0.095805,3
0.09581,4
0.095815,4
0.09582,3
0.095825,6
0.09583,6
0.095835,6
0.09584,3
0.095845,4
0.09585,3
0.095855,3
0.09586,3
0.095865,7
0.09587,7
0.095875,6
0.09588,3
0.095885,3
0.09589,6
0.095895,6
0.0959,3
0.095905,3
0.09591,4
0.095915,4
0.09592,3
0.095925,3
0.09593,6
0.095935,5
0.09594,4
0.095945,4
0.09595,5
0.095955,5
0.09596,3
0.095965,3
0.09597,3
0.095975,3
0.09598,3
0.095985,3
0.09599,5
0.095995,5
0.096,3
0.096005,3
0.09601,3
0.096015,3
0.09602,3
0.096025,3
0.09603,4
0.096035,4
0.09604,3
0.096045,3
0.09605,3
0.096055,4
0.09606,3
0.096065,3
0.09607,3
0.096075,3
0.09608,3
0.096085,3
0.09609,3
0.096095,3
0.0961,3
0.096105,3
0.09611,3
0.096115,3
0.09612,3
0.096125,3
0.09613,3
0.096135,3
0.09614,3
0.096145,3
0.09615,3
0.096155,3
0.09616,3
0.096165,3
0.09617,3
0.096175,3
0.09618,3
0.096185,3
0.09619,2
0.096195,3
0.0962,3
0.096205,3
0.09621,3
0.096215,3
0.09622,3
0.096225,3
0.09623,3
0.096235,3
0.09624,3
0.096245,3
0.09625,3
0.096255,3
0.09626,3
0.096265,3
0.09627,3
0.096275,3
0.09628,3
0.096285,3
0.09629,3
0.096295,3
0.0963,3
0.096305,3
0.09631,3
0.096315,3
0.09632,3
0.096325,3
0.09633,3
0.096335,3
0.09634,3
0.096345,3
0.09635,3
0.096355,3
0.09636,3
0.096365,3
0.09637,3
0.096375,3
0.09638,3
0.096385,3
0.09639,3
0.096395,3
0.0964,2
0.096405,3
0.09641,3
0.096415,3
0.09642,3
0.096425,3
0.09643,3
0.096435,3
0.09644,3
0.096445,3
0.09645,3
0.096455,3
0.09646,3
0.096465,3
0.09647,3
0.096475,3
0.09648,3
0.096485,3
0.09649,3
0.096495,3
0.0965,3
0.096505,3
0.09651,3
0.096515,3
0.09652,3
0.096525,3
0.09653,3
0.096535,3
0.09654,3
0.096545,3
0.09655,3
0.096555,3
0.09656,3
0.096565,3
0.09657,3
0.096575,3
0.09658,3
0.096585,2
0.09659,3
0.096595,3
0.0966,3
0.096605,3
0.09661,3
0.096615,3
0.09662,3
0.096625,3
0.09663,3
0.096635,3
0.09664,3
0.096645,3
0.09665,4
0.096655,4
0.09666,3
0.096665,3
0.09667,3
0.096675,3
0.09668,3
0.096685,3
0.09669,3
0.096695,3
0.0967,3
0.096705,3
0.09671,3
0.096715,3
0.09672,3
0.096725,3
0.09673,3
0.096735,3
0.09674,3
0.096745,3
0.09675,3
0.096755,3
0.09676,3
0.096765,3
0.09677,3
0.096775,3
0.09678,3
0.096785,3
0.09679,3
0.096795,3
