// ================================================================================
// CHRONO WORKBENCH - github.com/Concrete-Chrono-Development/chrono-preprocessor
//
// Copyright (c) 2023 
// All rights reserved. 
//
// Use of the code that generated this file is governed by a BSD-style license that
// can be found in the LICENSE file at the top level of the distribution and at
// github.com/Concrete-Chrono-Development/chrono-preprocessor/blob/main/LICENSE
//
// ================================================================================
// Node Data File
// ================================================================================
//
// Data Structure:
// X Y Z 
//
// ================================================================================
100 23.29399109 147.6404419
100 33.55841064 153.6438446
100 71.81786346 115.730278
100 68.35966492 125.3271408
100 57.49208069 121.0610275
100 62.75547409 110.1497574
100 25.42388153 87.83867645
100 72.73171997 85.41105652
100 71.91069031 97.67917633
100 63.72389984 90.97699738
100 74.1267395 160.0728302
100 74.11782074 39.94120407
100 60.93873978 101.2685242
100 52.5253334 159.2836151
100 52.49461746 40.79892349
100 40.11748505 73.94554138
100 30.20944214 72.45665741
100 43.38178635 64.75933075
100 45.57060242 91.31336975
100 49.79702759 100.3023148
100 47.81232452 130.22435
100 51.44734955 140.9895172
100 38.90641022 139.1990967
100 52.62431717 111.0316086
100 9.554018021 190.3413239
100 0 200
100 0 188.2352905
100 11.11111069 200
100 100 11.76470566
100 90.44598389 9.658678055
100 100 0
100 88.8888855 0
100 90.44598389 190.3413239
100 100 200
100 88.8888855 200
100 100 188.2352905
100 0 0
100 9.554018021 9.658678055
100 0 11.76470566
100 11.11111069 0
100 51.96665955 60.99689865
100 60.376091 131.0741577
100 72.56887817 136.2786255
100 62.55155182 140.4138336
100 16.87240601 182.3559875
100 25.60779953 179.9356232
100 35.16032028 184.3940277
100 29.0550518 170.4399109
100 39.81947327 174.6139984
100 16.87240601 17.64400673
100 25.60779953 20.06437683
100 35.16032028 15.60597801
100 29.05177116 29.48100662
100 39.81947327 25.38600349
100 64.12832642 15.28766251
100 73.55686188 20.31039047
100 83.12825775 17.63441086
100 73.55686188 179.6896057
100 64.12832642 184.7123413
100 83.12825775 182.3655853
100 61.43263245 82.6698761
100 50.49390793 80.64070129
100 92.1283493 88.23529053
100 83.34567261 84.70345306
100 91.86685944 111.7307892
100 83.0814743 116.2089005
100 21.69054222 76.04898834
100 16.68859482 84.72373199
100 15.81224346 67.11969757
100 31.14194107 125.0768051
100 21.64361572 124.0840073
100 17.17783928 115.3842468
100 27.19158363 135.682785
100 16.37845802 132.4183655
100 78.81156921 75.44668579
100 83.71591949 67.37304688
100 78.66694641 124.2028351
100 83.64628601 132.4750977
100 7.862288952 88.23529053
100 8.141646385 111.6916733
100 42.66877365 55.06765747
100 50 49.76398087
100 67.349823 51.94206619
100 76.73391724 52.31447983
100 7.323432446 135.2941132
100 7.323432446 64.70587921
100 92.70198059 135.2941132
100 92.70198059 64.70587921
100 39.16044617 8.167538643
100 61.11111069 6.932126045
100 61.11111069 193.0678711
100 39.16044617 191.8324585
100 92.77494049 18.32625961
100 92.77494049 181.6737366
100 7.320650101 181.7718048
100 7.319293499 18.23502159
100 76.73391724 147.6855164
100 67.48940277 148.2494354
100 92.22379303 41.24287796
100 83.73902893 36.87034225
100 92.22379303 158.7571259
100 83.73902893 163.1296539
100 7.59481144 158.7743988
100 16.17922783 162.6455994
100 8.09766674 41.39775467
100 16.11274529 37.68872452
100 57.81177902 177.1262207
100 48.95204163 178.9199219
100 57.81124115 22.8751049
100 48.95204163 21.0800724
100 20.29374886 170.7851715
100 20.16359329 29.73303986
100 78.75547791 28.77622414
100 78.75696564 171.22612
100 81.90279388 93.64212036
100 80.34143066 105.9708099
100 17.51320648 94.32027435
100 18.5130806 105.3102417
100 22.79486847 61.28297424
100 17.74572372 192.5757141
100 17.74572372 7.424289703
100 82.24902344 192.5786438
100 82.24902344 7.421351433
100 50 150.2360229
100 58.64334106 148.3503876
100 58.26805115 51.61923981
100 34.89658737 163.7440643
100 43.47842026 164.5110321
100 34.85801315 36.21923828
100 43.47697067 35.48612595
100 50.17314529 170.315094
100 50.16664124 29.70101357
100 17.39067268 141.2200775
100 82.60839081 141.2613525
100 83.41178131 58.11420441
100 41.72298431 147.8892059
100 83.21816254 153.2955475
100 83.68985748 46.8918457
100 16.21756935 152.9354248
100 17.04115868 45.56486893
100 37.21378326 130.9299927
100 41.01666641 124.4669037
100 42.90600204 183.7900085
100 42.90600204 16.20998955
100 55.28315353 92.18486023
100 43.25746536 44.19768906
100 69.81391907 106.3439026
100 43.04212952 156.3831482
100 48.69508362 70.25527191
100 36.49972153 118.812149
100 43.40569305 115.4672394
100 48.6711731 120.9050827
100 44.06354141 107.2963943
100 32.62333298 80.70659637
100 40.98376083 83.4706955
100 32.51548386 145.1925201
63.37610245 0 158.7623749
67.69041443 0 171.1430969
58.45183563 0 167.43573
63.34441757 0 41.31557083
58.44549561 0 32.57985687
67.69041443 0 28.85690689
8.681430817 0 100
91.34371185 0 100
33.4240303 0 61.51515961
24.27915573 0 51.90268707
34.6096344 0 48.17795181
8.098029137 0 147.1199036
11.51791668 0 54.30516052
91.91278076 0 147.1320343
91.91278076 0 52.8679657
51.4377327 0 10.81035614
44.44444275 0 0
55.55555725 0 0
44.44444275 0 200
51.4377327 0 189.1896362
55.55555725 0 200
10.17682648 0 171.4558105
10.17004299 0 28.57830238
39.59565735 0 99.7718277
28.24104309 0 98.79840851
36.1134758 0 90.74728394
31.32332039 0 111.6668777
68.8923111 0 74.84095001
57.51558304 0 70.93389893
63.0202179 0 62.05506516
90.30047607 0 170.9559174
90.30047607 0 29.04408646
25.63071442 0 40.18779755
66.66666412 0 200
72.76138306 0 190.3780823
77.77777863 0 200
27.13708878 0 9.668762207
22.22222137 0 0
33.33333206 0 0
27.13708878 0 190.3312378
33.33333206 0 200
22.22222137 0 200
77.77777863 0 0
72.76138306 0 9.621917725
66.66666412 0 0
74.11608887 0 63.2207222
9.571543694 0 123.665596
9.864405632 0 76.22621918
90.41483307 0 76.289711
90.41483307 0 123.710289
23.29399109 0 147.6404419
33.55841064 0 153.6438446
24.74868393 0 160.2121277
71.81786346 0 115.730278
68.35966492 0 125.3271408
57.49208069 0 121.0610275
62.75547409 0 110.1497574
25.42388153 0 87.83867645
63.72389984 0 90.97699738
72.73171997 0 85.41105652
71.91069031 0 97.67917633
74.1267395 0 160.0728302
74.11782074 0 39.94120407
60.93873978 0 101.2685242
52.49461746 0 40.79892349
52.5253334 0 159.2836151
40.11748505 0 73.94554138
30.20944214 0 72.45665741
43.38178635 0 64.75933075
45.57060242 0 91.31336975
49.79702759 0 100.3023148
38.90641022 0 139.1990967
47.81232452 0 130.22435
51.44734955 0 140.9895172
52.68373108 0 111.0172501
9.554018021 0 190.3413239
11.11111069 0 200
90.44598389 0 9.658678055
88.8888855 0 0
90.44598389 0 190.3413239
88.8888855 0 200
9.554018021 0 9.658678055
11.11111069 0 0
51.96665955 0 60.99689865
60.376091 0 131.0741577
72.56887817 0 136.2786255
62.55155182 0 140.4138336
25.60779953 0 179.9356232
16.87240601 0 182.3559875
35.16032028 0 184.3940277
29.0550518 0 170.4399109
39.81947327 0 174.6139984
73.55686188 0 179.6896057
64.12832642 0 184.7123413
83.12825775 0 182.3655853
16.87240601 0 17.64400673
25.60779953 0 20.06437683
35.16032028 0 15.60597801
39.81947327 0 25.38600349
29.05177116 0 29.48100662
73.55686188 0 20.31039047
64.12832642 0 15.28766251
83.12825775 0 17.63441086
61.43263245 0 82.6698761
50.49390793 0 80.64070129
92.1283493 0 88.23529053
83.34567261 0 84.70345306
91.86685944 0 111.7307892
83.0814743 0 116.2089005
16.68859482 0 84.72373199
21.69054222 0 76.04898834
15.81224346 0 67.11969757
31.14194107 0 125.0768051
21.64361572 0 124.0840073
17.17783928 0 115.3842468
27.19158363 0 135.682785
16.37845802 0 132.4183655
78.81156921 0 75.44668579
83.71591949 0 67.37304688
78.66694641 0 124.2028351
83.64628601 0 132.4750977
7.862288952 0 88.23529053
8.141646385 0 111.6916733
42.66877365 0 55.06765747
50 0 49.76398087
67.349823 0 51.94206619
76.73391724 0 52.31447983
7.323432446 0 135.2941132
7.323432446 0 64.70587921
92.70198059 0 135.2941132
92.70198059 0 64.70587921
39.16044617 0 191.8324585
61.11111069 0 193.0678711
39.16044617 0 8.167538643
61.11111069 0 6.932126045
92.77494049 0 18.32625961
92.77494049 0 181.6737366
7.320650101 0 181.7718048
7.319293499 0 18.23502159
67.48940277 0 148.2494354
76.73391724 0 147.6855164
92.22379303 0 158.7571259
83.73902893 0 163.1296539
92.22379303 0 41.24287796
83.73902893 0 36.87034225
8.09766674 0 41.39775467
16.11274529 0 37.68872452
7.59481144 0 158.7743988
16.17922783 0 162.6455994
57.81177902 0 177.1262207
48.95204163 0 178.9199219
57.81124115 0 22.8751049
48.95204163 0 21.0800724
20.29374886 0 170.7851715
20.16359329 0 29.73303986
78.75696564 0 171.22612
78.75547791 0 28.77622414
81.90279388 0 93.64212036
80.34143066 0 105.9708099
17.51320648 0 94.32027435
18.5130806 0 105.3102417
22.79486847 0 61.28297424
17.74572372 0 192.5757141
17.74572372 0 7.424289703
82.24902344 0 192.5786438
82.24902344 0 7.421351433
50 0 150.2360229
58.64334106 0 148.3503876
58.26805115 0 51.61923981
34.89658737 0 163.7440643
43.47842026 0 164.5110321
34.85801315 0 36.21923828
43.47697067 0 35.48612595
50.17314529 0 170.315094
50.16664124 0 29.70101357
17.39067268 0 141.2200775
82.60839081 0 141.2613525
83.41178131 0 58.11420441
41.72298431 0 147.8892059
83.68985748 0 46.8918457
83.21816254 0 153.2955475
17.04115868 0 45.56486893
16.21756935 0 152.9354248
37.22357178 0 130.9262543
41.06560516 0 124.4481964
42.90600204 0 183.7900085
42.90600204 0 16.20998955
55.28315353 0 92.18486023
43.25746536 0 44.19768906
69.81391907 0 106.3439026
43.04212952 0 156.3831482
48.69508362 0 70.25527191
36.83811188 0 119.1396561
43.82157898 0 115.3667526
48.74606323 0 120.8860092
44.80764389 0 106.9301682
32.62333298 0 80.70659637
40.98376083 0 83.4706955
32.51548386 0 145.1925201
58.4503746 100 167.4334564
67.6891861 100 171.1376343
63.37104797 100 158.7585602
61.60762787 100 41.94740295
67.6891861 100 28.86237144
58.16901398 100 32.37540817
91.318573 100 100
8.656285286 100 100
91.90196991 100 147.1199036
88.56647491 100 54.32556152
8.087219238 100 147.1320343
8.087219238 100 52.8679657
44.44444275 100 0
51.43780136 100 10.8105135
55.55555725 100 0
55.55555725 100 200
51.43780136 100 189.1894836
44.44444275 100 200
89.82898712 100 171.4642487
89.82898712 100 28.53575325
63.8865242 100 90.74728394
60.40434265 100 99.7718277
71.75895691 100 98.79840851
68.67668152 100 111.6668777
31.1076889 100 74.84095001
42.48441696 100 70.93389893
36.84235382 100 62.48970413
10.17363262 100 171.470108
10.17543411 100 28.53252602
77.77777863 100 200
72.7612915 100 190.376709
66.66666412 100 200
33.33333206 100 200
27.13699341 100 190.3326111
22.22222137 100 200
22.22222137 100 0
27.13699341 100 9.667391777
33.33333206 100 0
66.66666412 100 0
72.7612915 100 9.623288155
77.77777863 100 0
50 100 49.76398087
59.66729355 100 54.28474808
57.15884399 100 64.42230988
68.30371857 100 62.08375549
26.01011658 100 63.35845947
33.53863525 100 46.51863861
24.73797989 100 39.79457474
23.26608467 100 52.31447983
90.13559723 100 76.22621918
90.42845917 100 123.665596
9.585169792 100 123.710289
9.585169792 100 76.289711
33.54483414 100 153.6532135
23.26608467 100 147.6855164
24.7335434 100 160.232254
31.64033127 100 125.3271408
42.50791931 100 121.0610275
28.18213654 100 115.730278
37.24452591 100 110.1497574
74.57611847 100 87.83867645
27.26827812 100 85.41105652
28.08930588 100 97.67917633
36.27610016 100 90.97699738
74.2385025 100 159.760849
74.30827332 100 40.56151962
39.06126022 100 101.2685242
52.42626953 100 159.7162476
51.09038162 100 39.01919937
59.7552948 100 74.24053955
69.79055786 100 72.45665741
54.42939758 100 91.31336975
50.20297241 100 100.3023148
52.18767548 100 130.22435
48.44249725 100 140.9760437
60.4024086 100 139.1395569
47.37568283 100 111.0316086
9.554018021 100 190.3413239
11.11111069 100 200
90.44598389 100 190.3413239
88.8888855 100 200
90.44598389 100 9.658678055
88.8888855 100 0
9.554018021 100 9.658678055
11.11111069 100 0
48.40189743 100 60.89304733
39.61465073 100 131.0500946
27.3005352 100 135.9861603
37.47573471 100 140.1649475
16.87174225 100 182.3655853
25.60779953 100 179.9356232
35.16032028 100 184.3940277
39.81947327 100 174.6139984
29.0534668 100 170.4422455
73.55565643 100 179.6790619
64.12832642 100 184.7123413
83.12759399 100 182.3559875
16.87174225 100 17.63441086
25.60779953 100 20.06437683
35.16032028 100 15.60597801
29.06319427 100 29.56934357
39.81947327 100 25.38600349
64.12832642 100 15.28766251
73.55565643 100 20.32093811
83.12759399 100 17.64400673
38.56736755 100 82.6698761
49.50609207 100 80.64070129
7.871649265 100 88.23529053
16.65432739 100 84.70345306
8.133141518 100 111.7307892
16.9185257 100 116.2089005
78.30945587 100 76.04898834
83.311409 100 84.72373199
84.1877594 100 67.11969757
68.85805511 100 125.0768051
78.4339447 100 124.1242676
82.82215881 100 115.3842468
72.75650787 100 136.2272186
83.62154388 100 132.4183655
21.20345116 100 75.46308136
16.28408432 100 67.37304688
21.33305359 100 124.2028351
16.35371208 100 132.4750977
92.13771057 100 88.23529053
91.85835266 100 111.6916733
92.67656708 100 135.2941132
92.67656708 100 64.70587921
7.298018456 100 135.2941132
7.298018456 100 64.70587921
39.16044235 100 191.8326111
61.11111069 100 193.0678711
39.16044235 100 8.167394638
61.11111069 100 6.932126045
7.319878578 100 181.7765808
7.320239067 100 18.22394562
92.68051147 100 181.7734833
92.68051147 100 18.226511
67.46524048 100 148.2386932
76.70600891 100 147.6404419
7.593530655 100 41.22232056
16.1848774 100 37.35583115
7.592349052 100 158.7794037
16.16722107 100 162.6699219
91.90861511 100 41.3604126
83.87771606 100 37.27173996
92.40899658 100 158.7799377
83.87771606 100 162.7282562
57.8118782 100 177.1247864
48.95209885 100 178.9197235
58.11181641 100 22.78281403
48.95209885 100 21.08027267
78.71960449 100 171.1876678
78.73123169 100 28.86605453
20.28870964 100 170.8039551
20.29271126 100 29.20400047
18.09720612 100 93.64212036
19.65856934 100 105.9708099
82.48679352 100 94.32027435
81.48691559 100 105.3102417
77.20513153 100 61.28297424
76.66604614 100 52.13118744
17.74568558 100 192.5762787
82.24898529 100 7.421922684
17.74568558 100 7.423718929
82.24898529 100 192.5780792
49.18119049 100 150.4590454
58.17473221 100 148.6535797
34.89238358 100 163.7408447
43.47806168 100 164.510437
34.87240601 100 36.27225494
43.36326599 100 35.55960464
49.89040756 100 29.62596512
50.15636063 100 170.3864441
82.60932922 100 141.2200775
17.39160919 100 141.2613525
16.8284893 100 58.30432892
40.63955688 100 52.99690628
41.17937851 100 147.8938904
16.11636353 100 46.97658539
16.20633698 100 152.960083
83.11911774 100 45.91664124
83.1750412 100 153.2640228
62.63759613 100 131.0269623
58.98333359 100 124.4669037
68.11058807 100 50.20172119
42.25070572 100 43.35509872
42.90602493 100 183.7899628
42.90602493 100 16.21003151
44.71684647 100 92.18486023
32.05934906 100 55.5356369
30.18608284 100 106.3439026
43.16313171 100 156.3197937
51.46131134 100 70.22609711
63.50027847 100 118.812149
56.59430695 100 115.4672394
51.3288269 100 120.9050827
55.93645859 100 107.2963943
31.84482956 100 145.7643738
67.35546875 100 80.75576019
58.98655701 100 83.53952789
70.83333588 29.16666603 0
58.33800507 37.504673 0
68.15336609 41.19087982 0
23.41567421 50.08013916 0
33.51977158 52.66268158 0
30.40656471 41.89034271 0
50 89.97059631 0
89.11595154 48.04151535 0
10.84821415 48.53741455 0
50 9.853946686 0
27.37030983 59.66556931 0
65.49312592 17.31843567 0
59.06357574 25.66874695 0
72.67136383 90.53507233 0
90.46691895 72.86053467 0
9.479985237 72.75324249 0
72.94776917 9.776457787 0
90.62007141 27.53481293 0
27.45573807 90.5333786 0
27.14618111 9.530610085 0
9.379674911 27.53492355 0
59.22419739 47.86450958 0
52.45164871 59.42064285 0
57.73570251 67.46987152 0
64.2526474 56.58068848 0
49.61970901 49.8347702 0
90.47898102 90.47898102 0
90.47898102 9.521016121 0
8.854487419 91.14551544 0
9.521016121 9.521016121 0
79.31080627 72.0942688 0
83.27991486 83.27991486 0
84.38518524 64.88247681 0
70.83333588 70.83333588 0
74.44416046 60.52062225 0
74.54857635 20.10526657 0
83.27991486 16.72008514 0
16.72008514 83.27991486 0
20.14797783 73.54786682 0
15.24312592 64.13145447 0
16.72008514 16.72008514 0
25.76094437 20.12580872 0
35.16453934 15.5975008 0
39.29558945 25.59314156 0
28.92490959 30.50901794 0
72.45531464 80.18874359 0
65.34203339 84.54773712 0
27.84898567 79.86248779 0
35.54769897 84.5358429 0
39.80848312 74.56535339 0
29.16666603 70.83333588 0
80.47252655 28.52293205 0
85.14273834 36.10122299 0
19.53283119 28.75270653 0
14.8555088 36.10199738 0
50 21.49470901 0
51.5579071 30.85955048 0
43.67754745 35.55351257 0
40.8999939 44.52096558 0
51.51591492 78.11539459 0
62.74695206 75.72483063 0
38.98214722 92.52844238 0
93.09160614 38.88888931 0
38.94007111 7.472885609 0
6.908397675 38.88888931 0
91.86022186 60.78403473 0
61.04937744 91.98942566 0
7.748788357 60.84666824 0
61.09593582 8.785149574 0
50.34017944 41.19740295 0
34.75247192 64.20648956 0
43.58179092 64.40519714 0
78.95317841 50.80887222 0
70.11508179 49.8973999 0
42.47089767 55.84179306 0
92.84516144 82.65721893 0
82.61938477 92.85879517 0
7.111358643 82.56840515 0
92.87579346 17.4218502 0
17.27272987 92.99176025 0
17.34412384 7.154342175 0
7.124155521 17.42187119 0
82.67466736 7.203511715 0
49.52326202 69.68484497 0
78.41052246 41.50953674 0
21.55586243 41.52441025 0
35.71961975 35.12374115 0
43.61983109 84.08752441 0
43.57458878 15.84965897 0
57.1305275 16.62419701 0
58.13085556 84.06959534 0
83.89065552 56.69464111 0
17.29953194 57.56790924 0
65.72402191 65.46910858 0
22.59667969 65.866745 0
50 89.97059631 200
90.24828339 50.01182175 200
50 10.02940559 200
10.02940559 50 200
90.22206116 72.97131348 200
72.97714996 9.518848419 200
9.533082962 72.86053467 200
72.54425812 90.5333786 200
27.36292648 90.51856995 200
90.53160858 27.45094109 200
27.13946533 9.533082962 200
9.481431961 27.36292648 200
59.75865555 52.4108429 200
68.11224365 58.00200272 200
56.58068848 64.2526474 200
52.26969528 41.2134285 200
57.72786713 32.5330162 200
64.2526474 43.41931152 200
50.14360428 51.31701279 200
49.03175354 77.9283905 200
37.84667206 75.69204712 200
44.56161118 66.94006348 200
24.89196968 38.10015488 200
32.82497025 43.54626465 200
22.08892059 49.07876587 200
9.427191734 90.57280731 200
90.47898102 90.47898102 200
9.521016121 9.521016121 200
91.14551544 8.854487419 200
82.67119598 65.65792084 200
79.87419128 74.23905945 200
71.66576385 69.3581543 200
83.27991486 83.27991486 200
27.87313461 20.72057343 200
16.72008514 16.72008514 200
35.11752319 15.61481476 200
39.47937775 25.55583763 200
28.97109413 29.35493279 200
73.44345093 20.29798889 200
83.27991486 16.72008514 200
65.69878387 15.51517105 200
20.72057343 72.1268692 200
16.72008514 83.27991486 200
15.61481476 64.88247681 200
29.35493279 71.02890778 200
25.55583763 60.52062225 200
20.58425331 27.85944939 200
15.5678072 34.89801788 200
27.68372536 79.84401703 200
34.89801788 84.43218994 200
79.73945618 27.9287014 200
84.52347565 35.51411819 200
74.7466507 39.3440361 200
70.83333588 29.16666603 200
72.04839325 79.41667938 200
64.45230103 84.5358429 200
