Time [s],Number of Iterations
0.026205,5
0.02621,5
0.026215,6
0.02622,6
0.026225,6
0.02623,6
0.026235,6
0.02624,6
0.026245,6
0.02625,6
0.026255,6
0.02626,6
0.026265,6
0.02627,6
0.026275,6
0.02628,6
0.026285,6
0.02629,6
0.026295,6
0.0263,6
0.026305,6
0.02631,6
0.026315,7
0.02632,7
0.026325,7
0.02633,7
0.026335,7
0.02634,7
0.026345,7
0.02635,7
0.026355,7
0.02636,7
0.026365,7
0.02637,7
0.026375,7
0.02638,7
0.026385,8
0.02639,8
0.026395,8
0.0264,8
0.026405,8
0.02641,8
0.026415,8
0.02642,8
0.026425,8
0.02643,7
0.026435,7
0.02644,7
0.026445,7
0.02645,7
0.026455,7
0.02646,7
0.026465,7
0.02647,7
0.026475,7
0.02648,7
0.026485,7
0.02649,7
0.026495,7
0.0265,6
0.026505,6
0.02651,6
0.026515,6
0.02652,6
0.026525,6
0.02653,6
0.026535,6
0.02654,6
0.026545,6
0.02655,6
0.026555,6
0.02656,6
0.026565,6
0.02657,6
0.026575,6
0.02658,6
0.026585,6
0.02659,6
0.026595,6
0.0266,6
0.026605,6
0.02661,6
0.026615,5
0.02662,5
0.026625,5
0.02663,5
0.026635,5
0.02664,5
0.026645,5
0.02665,5
0.026655,5
0.02666,5
0.026665,5
0.02667,5
0.026675,5
0.02668,5
0.026685,5
0.02669,5
0.026695,5
0.0267,5
0.026705,5
0.02671,5
0.026715,5
0.02672,5
0.026725,5
0.02673,5
0.026735,5
0.02674,5
0.026745,5
0.02675,5
0.026755,5
0.02676,5
0.026765,5
0.02677,5
0.026775,5
0.02678,5
0.026785,5
0.02679,5
0.026795,5
0.0268,5
0.026805,5
0.02681,5
0.026815,5
0.02682,5
0.026825,5
0.02683,5
0.026835,5
0.02684,5
0.026845,5
0.02685,5
0.026855,5
0.02686,5
0.026865,4
0.02687,4
0.026875,4
0.02688,5
0.026885,5
0.02689,5
0.026895,4
0.0269,4
0.026905,4
0.02691,4
0.026915,4
0.02692,5
0.026925,5
0.02693,4
0.026935,4
0.02694,4
0.026945,4
0.02695,4
0.026955,4
0.02696,4
0.026965,4
0.02697,4
0.026975,4
0.02698,4
0.026985,4
0.02699,4
0.026995,4
0.027,4
0.027005,4
0.02701,4
0.027015,4
0.02702,4
0.027025,4
0.02703,4
0.027035,4
0.02704,4
0.027045,4
0.02705,4
0.027055,4
0.02706,4
0.027065,4
0.02707,4
0.027075,4
0.02708,4
0.027085,4
0.02709,4
0.027095,4
0.0271,4
0.027105,4
0.02711,4
0.027115,4
0.02712,4
0.027125,4
0.02713,4
0.027135,4
0.02714,4
0.027145,4
0.02715,4
0.027155,4
0.02716,4
0.027165,4
0.02717,4
0.027175,4
0.02718,4
0.027185,4
0.02719,4
0.027195,4
0.0272,4
0.027205,4
0.02721,4
0.027215,4
0.02722,4
0.027225,4
0.02723,4
0.027235,4
0.02724,4
0.027245,4
0.02725,4
0.027255,4
0.02726,4
0.027265,4
0.02727,4
0.027275,4
0.02728,4
0.027285,4
0.02729,4
0.027295,4
0.0273,4
0.027305,4
0.02731,4
0.027315,4
0.02732,4
0.027325,4
0.02733,4
0.027335,4
0.02734,4
0.027345,4
0.02735,4
0.027355,4
0.02736,4
0.027365,4
0.02737,4
0.027375,4
0.02738,4
0.027385,4
0.02739,4
0.027395,4
0.0274,4
0.027405,4
0.02741,4
0.027415,4
0.02742,4
0.027425,4
0.02743,4
0.027435,4
0.02744,4
0.027445,4
0.02745,4
0.027455,4
0.02746,4
0.027465,4
0.02747,4
0.027475,4
0.02748,4
0.027485,4
0.02749,4
0.027495,4
0.0275,4
0.027505,4
0.02751,4
0.027515,4
0.02752,4
0.027525,4
0.02753,4
0.027535,4
0.02754,4
0.027545,4
0.02755,4
0.027555,4
0.02756,4
0.027565,4
0.02757,4
0.027575,4
0.02758,4
0.027585,4
0.02759,4
0.027595,4
0.0276,4
0.027605,4
0.02761,4
0.027615,4
0.02762,4
0.027625,4
0.02763,4
0.027635,4
0.02764,4
0.027645,4
0.02765,4
0.027655,4
0.02766,4
0.027665,4
0.02767,4
0.027675,4
0.02768,4
0.027685,4
0.02769,4
0.027695,4
0.0277,4
0.027705,4
0.02771,4
0.027715,4
0.02772,4
0.027725,4
0.02773,4
0.027735,4
0.02774,4
0.027745,4
0.02775,4
0.027755,4
0.02776,4
0.027765,4
0.02777,4
0.027775,4
0.02778,4
0.027785,4
0.02779,4
0.027795,4
0.0278,4
0.027805,4
0.02781,4
0.027815,4
0.02782,4
0.027825,4
0.02783,4
0.027835,4
0.02784,4
0.027845,4
0.02785,4
0.027855,4
0.02786,4
0.027865,4
0.02787,4
0.027875,4
0.02788,4
0.027885,4
0.02789,4
0.027895,4
0.0279,4
0.027905,4
0.02791,4
0.027915,4
0.02792,4
0.027925,4
0.02793,4
0.027935,4
0.02794,4
0.027945,4
0.02795,5
0.027955,5
0.02796,5
0.027965,5
0.02797,5
0.027975,5
0.02798,5
0.027985,5
0.02799,5
0.027995,5
0.028,5
0.028005,5
0.02801,5
0.028015,5
0.02802,5
0.028025,6
0.02803,6
0.028035,5
0.02804,5
0.028045,5
0.02805,5
0.028055,5
0.02806,5
0.028065,5
0.02807,5
0.028075,5
0.02808,5
0.028085,5
0.02809,5
0.028095,5
0.0281,5
0.028105,5
0.02811,5
0.028115,5
0.02812,5
0.028125,5
0.02813,5
0.028135,5
0.02814,5
0.028145,5
0.02815,5
0.028155,5
0.02816,5
0.028165,5
0.02817,5
0.028175,5
0.02818,5
0.028185,5
0.02819,5
0.028195,5
0.0282,5
0.028205,5
0.02821,5
0.028215,5
0.02822,5
0.028225,5
0.02823,5
0.028235,5
0.02824,5
0.028245,5
0.02825,5
0.028255,5
0.02826,5
0.028265,5
0.02827,5
0.028275,5
0.02828,5
0.028285,5
0.02829,5
0.028295,5
0.0283,5
0.028305,5
0.02831,5
0.028315,5
0.02832,5
0.028325,5
0.02833,5
0.028335,5
0.02834,5
0.028345,5
0.02835,5
0.028355,5
0.02836,5
0.028365,5
0.02837,5
0.028375,5
0.02838,5
0.028385,5
0.02839,5
0.028395,5
0.0284,5
0.028405,5
0.02841,5
0.028415,5
0.02842,5
0.028425,5
0.02843,5
0.028435,5
0.02844,5
0.028445,5
0.02845,5
0.028455,5
0.02846,5
0.028465,5
0.02847,5
0.028475,5
0.02848,5
0.028485,5
0.02849,5
0.028495,5
0.0285,5
0.028505,5
0.02851,5
0.028515,5
0.02852,5
0.028525,5
0.02853,5
0.028535,5
0.02854,5
0.028545,5
0.02855,5
0.028555,5
0.02856,5
0.028565,5
0.02857,5
0.028575,5
0.02858,5
0.028585,6
0.02859,6
0.028595,6
0.0286,6
0.028605,6
0.02861,6
0.028615,6
0.02862,6
0.028625,6
0.02863,6
0.028635,6
0.02864,6
0.028645,6
0.02865,6
0.028655,7
0.02866,7
0.028665,7
0.02867,7
0.028675,7
0.02868,6
0.028685,6
0.02869,6
0.028695,6
0.0287,6
0.028705,6
0.02871,6
0.028715,6
0.02872,6
0.028725,6
0.02873,6
0.028735,6
0.02874,6
0.028745,6
0.02875,6
0.028755,6
0.02876,6
0.028765,6
0.02877,6
0.028775,6
0.02878,6
0.028785,5
0.02879,5
0.028795,5
0.0288,5
0.028805,5
0.02881,5
0.028815,5
0.02882,5
0.028825,5
0.02883,5
0.028835,5
0.02884,5
0.028845,5
0.02885,5
0.028855,5
0.02886,5
0.028865,5
0.02887,5
0.028875,5
0.02888,6
0.028885,6
0.02889,6
0.028895,6
0.0289,6
0.028905,6
0.02891,6
0.028915,6
0.02892,6
0.028925,6
0.02893,6
0.028935,6
0.02894,6
0.028945,6
0.02895,6
0.028955,6
0.02896,6
0.028965,6
0.02897,6
0.028975,6
0.02898,6
0.028985,6
0.02899,6
0.028995,7
0.029,7
0.029005,7
0.02901,7
0.029015,7
0.02902,7
0.029025,7
0.02903,7
0.029035,7
0.02904,8
0.029045,8
0.02905,8
0.029055,8
0.02906,8
0.029065,9
0.02907,9
0.029075,9
0.02908,9
0.029085,9
0.02909,8
0.029095,8
0.0291,8
0.029105,8
0.02911,8
0.029115,7
0.02912,7
0.029125,7
0.02913,7
0.029135,7
0.02914,7
0.029145,7
0.02915,7
0.029155,6
0.02916,6
0.029165,6
0.02917,6
0.029175,6
0.02918,6
0.029185,6
0.02919,6
0.029195,6
0.0292,6
0.029205,6
0.02921,6
0.029215,6
0.02922,6
0.029225,6
0.02923,6
0.029235,5
0.02924,5
0.029245,5
0.02925,5
0.029255,5
0.02926,5
0.029265,5
0.02927,5
0.029275,5
0.02928,5
0.029285,5
0.02929,5
0.029295,5
0.0293,5
0.029305,5
0.02931,5
0.029315,5
0.02932,5
0.029325,5
0.02933,5
0.029335,5
0.02934,5
0.029345,5
0.02935,5
0.029355,5
0.02936,5
0.029365,5
0.02937,5
0.029375,5
0.02938,5
0.029385,5
0.02939,5
0.029395,5
0.0294,5
0.029405,5
0.02941,5
0.029415,5
0.02942,5
0.029425,5
0.02943,5
0.029435,5
0.02944,5
0.029445,5
0.02945,5
0.029455,5
0.02946,5
0.029465,5
0.02947,5
0.029475,5
0.02948,5
0.029485,5
0.02949,5
0.029495,5
0.0295,5
0.029505,5
0.02951,5
0.029515,5
0.02952,5
0.029525,5
0.02953,5
0.029535,5
0.02954,5
0.029545,5
0.02955,5
0.029555,5
0.02956,5
0.029565,5
0.02957,5
0.029575,5
0.02958,5
0.029585,5
0.02959,5
0.029595,6
0.0296,6
0.029605,6
0.02961,6
0.029615,6
0.02962,6
0.029625,6
0.02963,6
0.029635,6
0.02964,7
0.029645,7
0.02965,7
0.029655,7
0.02966,6
0.029665,6
0.02967,6
0.029675,6
0.02968,6
0.029685,6
0.02969,6
0.029695,6
0.0297,6
0.029705,5
0.02971,5
0.029715,5
0.02972,5
0.029725,5
0.02973,5
0.029735,5
0.02974,5
0.029745,5
0.02975,5
0.029755,5
0.02976,5
0.029765,5
0.02977,5
0.029775,5
0.02978,5
0.029785,5
0.02979,5
0.029795,5
0.0298,5
0.029805,5
0.02981,5
0.029815,5
0.02982,5
0.029825,5
0.02983,5
0.029835,5
0.02984,5
0.029845,5
0.02985,5
0.029855,5
0.02986,5
0.029865,5
0.02987,5
0.029875,5
0.02988,5
0.029885,5
0.02989,5
0.029895,5
0.0299,5
0.029905,5
0.02991,5
0.029915,5
0.02992,5
0.029925,5
0.02993,5
0.029935,5
0.02994,5
0.029945,5
0.02995,5
0.029955,5
0.02996,5
0.029965,5
0.02997,5
0.029975,5
0.02998,5
0.029985,5
0.02999,5
0.029995,5
0.03,5
0.030005,5
0.03001,5
0.030015,5
0.03002,5
0.030025,5
0.03003,6
0.030035,6
0.03004,6
0.030045,6
0.03005,6
0.030055,6
0.03006,6
0.030065,6
0.03007,6
0.030075,6
0.03008,6
0.030085,6
0.03009,6
0.030095,6
0.0301,6
0.030105,6
0.03011,6
0.030115,6
0.03012,6
0.030125,6
0.03013,6
0.030135,6
0.03014,6
0.030145,6
0.03015,6
0.030155,6
0.03016,6
0.030165,6
0.03017,6
0.030175,6
0.03018,6
0.030185,6
0.03019,5
0.030195,5
0.0302,5
0.030205,5
0.03021,5
0.030215,6
0.03022,11
0.030225,6
0.03023,6
0.030235,6
0.03024,5
0.030245,6
0.03025,6
0.030255,6
0.03026,5
0.030265,6
0.03027,6
0.030275,6
0.03028,5
0.030285,6
0.03029,6
0.030295,5
0.0303,6
0.030305,6
0.03031,6
0.030315,6
0.03032,6
0.030325,6
0.03033,6
0.030335,6
0.03034,6
0.030345,6
0.03035,7
0.030355,6
0.03036,6
0.030365,6
0.03037,6
0.030375,6
0.03038,6
0.030385,6
0.03039,6
0.030395,6
0.0304,6
0.030405,6
0.03041,6
0.030415,5
0.03042,5
0.030425,6
0.03043,5
0.030435,5
0.03044,5
0.030445,5
0.03045,5
0.030455,5
0.03046,5
0.030465,5
0.03047,5
0.030475,5
0.03048,5
0.030485,5
0.03049,5
0.030495,5
0.0305,5
0.030505,5
0.03051,5
0.030515,5
0.03052,5
0.030525,5
0.03053,5
0.030535,5
0.03054,5
0.030545,5
0.03055,5
0.030555,5
0.03056,5
0.030565,5
0.03057,5
0.030575,5
0.03058,5
0.030585,5
0.03059,5
0.030595,5
0.0306,5
0.030605,5
0.03061,5
0.030615,5
0.03062,5
0.030625,5
0.03063,5
0.030635,5
0.03064,5
0.030645,5
0.03065,5
0.030655,5
0.03066,5
0.030665,5
0.03067,5
0.030675,5
0.03068,5
0.030685,5
0.03069,5
0.030695,5
0.0307,5
0.030705,5
0.03071,5
0.030715,5
0.03072,5
0.030725,5
0.03073,5
0.030735,5
0.03074,5
0.030745,5
0.03075,5
0.030755,5
0.03076,5
0.030765,6
0.03077,6
0.030775,6
0.03078,6
0.030785,6
0.03079,6
0.030795,6
0.0308,6
0.030805,6
0.03081,6
0.030815,7
0.03082,7
0.030825,7
0.03083,8
0.030835,8
0.03084,7
0.030845,7
0.03085,7
0.030855,6
0.03086,6
0.030865,6
0.03087,6
0.030875,6
0.03088,6
0.030885,6
0.03089,6
0.030895,6
0.0309,5
0.030905,5
0.03091,5
0.030915,5
0.03092,5
0.030925,5
0.03093,5
0.030935,5
0.03094,5
0.030945,5
0.03095,5
0.030955,5
0.03096,5
0.030965,5
0.03097,5
0.030975,5
0.03098,5
0.030985,5
0.03099,5
0.030995,5
0.031,5
0.031005,5
0.03101,5
0.031015,5
0.03102,5
0.031025,5
0.03103,5
0.031035,5
0.03104,5
0.031045,5
0.03105,5
0.031055,5
0.03106,5
0.031065,5
0.03107,5
0.031075,5
0.03108,5
0.031085,5
0.03109,5
0.031095,5
0.0311,5
0.031105,5
0.03111,5
0.031115,5
0.03112,5
0.031125,5
0.03113,4
0.031135,4
0.03114,4
0.031145,4
0.03115,4
0.031155,4
0.03116,4
0.031165,4
0.03117,4
0.031175,4
0.03118,4
0.031185,4
0.03119,4
0.031195,4
0.0312,4
0.031205,4
0.03121,4
0.031215,4
0.03122,4
0.031225,4
0.03123,4
0.031235,4
0.03124,4
0.031245,4
0.03125,4
0.031255,4
0.03126,4
0.031265,4
0.03127,4
0.031275,4
0.03128,4
0.031285,4
0.03129,4
0.031295,4
0.0313,4
0.031305,4
0.03131,4
0.031315,4
0.03132,4
0.031325,4
0.03133,4
0.031335,4
0.03134,4
0.031345,4
0.03135,4
0.031355,4
0.03136,4
0.031365,4
0.03137,4
0.031375,4
0.03138,4
0.031385,4
0.03139,4
0.031395,4
0.0314,4
0.031405,4
0.03141,4
0.031415,4
0.03142,4
0.031425,4
0.03143,4
0.031435,4
0.03144,4
0.031445,4
0.03145,4
0.031455,4
0.03146,4
0.031465,4
0.03147,4
0.031475,4
0.03148,4
0.031485,4
0.03149,4
0.031495,4
0.0315,4
0.031505,4
0.03151,4
0.031515,4
0.03152,4
0.031525,4
0.03153,4
0.031535,4
0.03154,4
0.031545,4
0.03155,4
0.031555,4
0.03156,4
0.031565,4
0.03157,4
0.031575,4
0.03158,4
0.031585,4
0.03159,4
0.031595,4
0.0316,4
0.031605,4
0.03161,4
0.031615,4
0.03162,4
0.031625,4
0.03163,4
0.031635,4
0.03164,4
0.031645,4
0.03165,4
0.031655,4
0.03166,4
0.031665,4
0.03167,4
0.031675,4
0.03168,4
0.031685,4
0.03169,4
0.031695,4
0.0317,4
0.031705,4
0.03171,4
0.031715,4
0.03172,4
0.031725,4
0.03173,4
0.031735,4
0.03174,4
0.031745,4
0.03175,4
0.031755,4
0.03176,4
0.031765,4
0.03177,4
0.031775,4
0.03178,4
0.031785,4
0.03179,4
0.031795,4
0.0318,4
0.031805,4
0.03181,4
0.031815,4
0.03182,4
0.031825,4
0.03183,4
0.031835,4
0.03184,4
0.031845,4
0.03185,4
0.031855,4
0.03186,4
0.031865,4
0.03187,4
0.031875,4
0.03188,4
0.031885,4
0.03189,4
0.031895,4
0.0319,4
0.031905,4
0.03191,4
0.031915,4
0.03192,4
0.031925,4
0.03193,4
0.031935,4
0.03194,4
0.031945,4
0.03195,4
0.031955,4
0.03196,4
0.031965,4
0.03197,4
0.031975,4
0.03198,4
0.031985,4
0.03199,4
0.031995,4
0.032,4
0.032005,4
0.03201,4
0.032015,4
0.03202,4
0.032025,4
0.03203,4
0.032035,4
0.03204,4
0.032045,4
0.03205,4
0.032055,4
0.03206,4
0.032065,4
0.03207,4
0.032075,4
0.03208,4
0.032085,4
0.03209,4
0.032095,4
0.0321,4
0.032105,4
0.03211,4
0.032115,4
0.03212,4
0.032125,4
0.03213,4
0.032135,4
0.03214,4
0.032145,4
0.03215,4
0.032155,4
0.03216,4
0.032165,4
0.03217,4
0.032175,4
0.03218,4
0.032185,4
0.03219,4
0.032195,4
0.0322,4
0.032205,4
0.03221,4
0.032215,4
0.03222,4
0.032225,4
0.03223,4
0.032235,4
0.03224,4
0.032245,4
0.03225,4
0.032255,4
0.03226,4
0.032265,4
0.03227,4
0.032275,4
0.03228,4
0.032285,4
0.03229,4
0.032295,4
0.0323,4
0.032305,4
0.03231,4
0.032315,4
0.03232,4
0.032325,4
0.03233,4
0.032335,4
0.03234,4
0.032345,4
0.03235,4
0.032355,4
0.03236,4
0.032365,4
0.03237,4
0.032375,4
0.03238,4
0.032385,4
0.03239,4
0.032395,4
0.0324,4
0.032405,4
0.03241,4
0.032415,4
0.03242,4
0.032425,4
0.03243,4
0.032435,4
0.03244,4
0.032445,4
0.03245,4
0.032455,4
0.03246,4
0.032465,4
0.03247,5
0.032475,5
0.03248,5
0.032485,5
0.03249,5
0.032495,5
0.0325,5
0.032505,5
0.03251,5
0.032515,5
0.03252,5
0.032525,5
0.03253,5
0.032535,5
0.03254,5
0.032545,5
0.03255,5
0.032555,5
0.03256,5
0.032565,5
0.03257,5
0.032575,5
0.03258,5
0.032585,5
0.03259,5
0.032595,5
0.0326,5
0.032605,5
0.03261,5
0.032615,5
0.03262,5
0.032625,5
0.03263,5
0.032635,5
0.03264,5
0.032645,5
0.03265,5
0.032655,5
0.03266,5
0.032665,5
0.03267,5
0.032675,6
0.03268,6
0.032685,6
0.03269,6
0.032695,6
0.0327,6
0.032705,6
0.03271,6
0.032715,6
0.03272,6
0.032725,6
0.03273,6
0.032735,6
0.03274,6
0.032745,6
0.03275,5
0.032755,6
0.03276,6
0.032765,5
0.03277,5
0.032775,5
0.03278,5
0.032785,5
0.03279,5
0.032795,5
0.0328,5
0.032805,5
0.03281,5
0.032815,5
0.03282,5
0.032825,5
0.03283,5
0.032835,5
0.03284,5
0.032845,5
0.03285,5
0.032855,5
0.03286,5
0.032865,5
0.03287,5
0.032875,5
0.03288,5
0.032885,5
0.03289,5
0.032895,5
0.0329,5
0.032905,5
0.03291,5
0.032915,5
0.03292,5
0.032925,5
0.03293,5
0.032935,5
0.03294,4
0.032945,4
0.03295,4
0.032955,4
0.03296,4
0.032965,4
0.03297,4
0.032975,4
0.03298,4
0.032985,4
0.03299,4
0.032995,4
0.033,4
0.033005,4
0.03301,4
0.033015,4
0.03302,4
0.033025,4
0.03303,4
0.033035,4
0.03304,4
0.033045,4
0.03305,4
0.033055,4
0.03306,4
0.033065,4
0.03307,4
0.033075,4
0.03308,4
0.033085,4
0.03309,4
0.033095,4
0.0331,4
0.033105,4
0.03311,4
0.033115,4
0.03312,4
0.033125,4
0.03313,4
0.033135,4
0.03314,4
0.033145,4
0.03315,4
0.033155,4
0.03316,4
0.033165,4
0.03317,4
0.033175,4
0.03318,4
0.033185,4
0.03319,4
0.033195,4
0.0332,4
0.033205,4
0.03321,4
0.033215,4
0.03322,4
0.033225,4
0.03323,4
0.033235,4
0.03324,4
0.033245,4
0.03325,4
0.033255,4
0.03326,4
0.033265,4
0.03327,4
0.033275,4
0.03328,4
0.033285,4
0.03329,4
0.033295,4
0.0333,4
0.033305,4
0.03331,4
0.033315,4
0.03332,4
0.033325,4
0.03333,4
0.033335,4
0.03334,4
0.033345,4
0.03335,4
0.033355,4
0.03336,4
0.033365,4
0.03337,4
0.033375,4
0.03338,4
0.033385,4
0.03339,4
0.033395,4
0.0334,4
0.033405,4
0.03341,4
0.033415,4
0.03342,4
0.033425,4
0.03343,4
0.033435,4
0.03344,4
0.033445,4
0.03345,4
0.033455,4
0.03346,4
0.033465,4
0.03347,4
0.033475,4
0.03348,4
0.033485,4
0.03349,4
0.033495,4
0.0335,4
0.033505,4
0.03351,4
0.033515,4
0.03352,4
0.033525,4
0.03353,4
0.033535,4
0.03354,4
0.033545,4
0.03355,4
0.033555,4
0.03356,4
0.033565,4
0.03357,4
0.033575,4
0.03358,4
0.033585,4
0.03359,4
0.033595,4
0.0336,4
0.033605,4
0.03361,4
0.033615,4
0.03362,4
0.033625,4
0.03363,4
0.033635,4
0.03364,4
0.033645,4
0.03365,4
0.033655,4
0.03366,4
0.033665,4
0.03367,4
0.033675,4
0.03368,4
0.033685,4
0.03369,4
0.033695,4
0.0337,4
0.033705,4
0.03371,4
0.033715,4
0.03372,4
0.033725,4
0.03373,4
0.033735,4
0.03374,4
0.033745,4
0.03375,4
0.033755,4
0.03376,4
0.033765,4
0.03377,4
0.033775,4
0.03378,4
0.033785,4
0.03379,4
0.033795,4
0.0338,4
0.033805,4
0.03381,4
0.033815,4
0.03382,4
0.033825,4
0.03383,4
0.033835,4
0.03384,4
0.033845,4
0.03385,4
0.033855,4
0.03386,4
0.033865,4
0.03387,4
0.033875,4
0.03388,4
0.033885,4
0.03389,4
0.033895,4
0.0339,4
0.033905,4
0.03391,4
0.033915,4
0.03392,4
0.033925,4
0.03393,4
0.033935,4
0.03394,4
0.033945,4
0.03395,4
0.033955,4
0.03396,4
0.033965,4
0.03397,4
0.033975,4
0.03398,4
0.033985,4
0.03399,4
0.033995,4
0.034,4
0.034005,4
0.03401,4
0.034015,4
0.03402,4
0.034025,4
0.03403,4
0.034035,4
0.03404,4
0.034045,4
0.03405,4
0.034055,4
0.03406,4
0.034065,4
0.03407,4
0.034075,4
0.03408,4
0.034085,4
0.03409,4
0.034095,4
0.0341,4
0.034105,4
0.03411,4
0.034115,4
0.03412,4
0.034125,4
0.03413,4
0.034135,4
0.03414,4
0.034145,4
0.03415,4
0.034155,4
0.03416,4
0.034165,4
0.03417,4
0.034175,4
0.03418,4
0.034185,4
0.03419,4
0.034195,4
0.0342,4
0.034205,4
0.03421,4
0.034215,4
0.03422,4
0.034225,4
0.03423,4
0.034235,4
0.03424,4
0.034245,4
0.03425,4
0.034255,4
0.03426,4
0.034265,4
0.03427,4
0.034275,4
0.03428,4
0.034285,4
0.03429,4
0.034295,4
0.0343,4
0.034305,4
0.03431,4
0.034315,4
0.03432,4
0.034325,4
0.03433,4
0.034335,4
0.03434,4
0.034345,4
0.03435,4
0.034355,4
0.03436,4
0.034365,4
0.03437,4
0.034375,4
0.03438,4
0.034385,4
0.03439,4
0.034395,4
0.0344,4
0.034405,4
0.03441,4
0.034415,4
0.03442,4
0.034425,4
0.03443,4
0.034435,4
0.03444,4
0.034445,4
0.03445,4
0.034455,4
0.03446,4
0.034465,4
0.03447,4
0.034475,4
0.03448,4
0.034485,4
0.03449,4
0.034495,4
0.0345,4
0.034505,4
0.03451,4
0.034515,4
0.03452,4
0.034525,4
0.03453,4
0.034535,4
0.03454,4
0.034545,4
0.03455,4
0.034555,4
0.03456,4
0.034565,4
0.03457,4
0.034575,4
0.03458,4
0.034585,4
0.03459,4
0.034595,4
0.0346,4
0.034605,4
0.03461,4
0.034615,4
0.03462,4
0.034625,4
0.03463,4
0.034635,4
0.03464,4
0.034645,4
0.03465,4
0.034655,4
0.03466,4
0.034665,4
0.03467,4
0.034675,4
0.03468,4
0.034685,4
0.03469,4
0.034695,4
0.0347,4
0.034705,4
0.03471,4
0.034715,4
0.03472,4
0.034725,4
0.03473,4
0.034735,5
0.03474,5
0.034745,4
0.03475,4
0.034755,5
0.03476,5
0.034765,5
0.03477,5
0.034775,5
0.03478,4
0.034785,5
0.03479,5
0.034795,5
0.0348,5
0.034805,5
0.03481,5
0.034815,5
0.03482,5
0.034825,5
0.03483,5
0.034835,5
0.03484,5
0.034845,5
0.03485,5
0.034855,5
0.03486,5
0.034865,5
0.03487,5
0.034875,5
0.03488,5
0.034885,5
0.03489,5
0.034895,5
0.0349,5
0.034905,5
0.03491,5
0.034915,5
0.03492,5
0.034925,5
0.03493,5
0.034935,5
0.03494,5
0.034945,5
0.03495,5
0.034955,5
0.03496,5
0.034965,5
0.03497,5
0.034975,5
0.03498,5
0.034985,5
0.03499,5
0.034995,5
0.035,5
0.035005,5
0.03501,5
0.035015,5
0.03502,5
0.035025,5
0.03503,5
0.035035,5
0.03504,5
0.035045,5
0.03505,5
0.035055,5
0.03506,5
0.035065,5
0.03507,5
0.035075,5
0.03508,5
0.035085,5
0.03509,5
0.035095,5
0.0351,6
0.035105,6
0.03511,6
0.035115,6
0.03512,6
0.035125,6
0.03513,6
0.035135,7
0.03514,7
0.035145,7
0.03515,7
0.035155,7
0.03516,7
0.035165,7
0.03517,7
0.035175,7
0.03518,7
0.035185,7
0.03519,7
0.035195,7
0.0352,7
0.035205,7
0.03521,7
0.035215,7
0.03522,7
0.035225,7
0.03523,7
0.035235,7
0.03524,7
0.035245,7
0.03525,6
0.035255,6
0.03526,6
0.035265,6
0.03527,6
0.035275,6
0.03528,6
0.035285,6
0.03529,6
0.035295,6
0.0353,6
0.035305,6
0.03531,6
0.035315,6
0.03532,6
0.035325,6
0.03533,6
0.035335,6
0.03534,6
0.035345,6
0.03535,6
0.035355,6
0.03536,6
0.035365,6
0.03537,6
0.035375,6
0.03538,6
0.035385,6
0.03539,6
0.035395,6
0.0354,6
0.035405,6
0.03541,6
0.035415,7
0.03542,7
0.035425,7
0.03543,7
0.035435,7
0.03544,7
0.035445,7
0.03545,7
0.035455,7
0.03546,7
0.035465,7
0.03547,7
0.035475,7
0.03548,7
0.035485,6
0.03549,6
0.035495,6
0.0355,6
0.035505,6
0.03551,6
0.035515,6
0.03552,6
0.035525,6
0.03553,6
0.035535,6
0.03554,6
0.035545,6
0.03555,6
0.035555,6
0.03556,6
0.035565,6
0.03557,6
0.035575,6
0.03558,6
0.035585,6
0.03559,5
0.035595,5
0.0356,5
0.035605,5
0.03561,5
0.035615,5
0.03562,5
0.035625,5
0.03563,5
0.035635,5
0.03564,5
0.035645,5
0.03565,5
0.035655,5
0.03566,5
0.035665,5
0.03567,5
0.035675,5
0.03568,5
0.035685,5
0.03569,5
0.035695,5
0.0357,5
0.035705,5
0.03571,5
0.035715,5
0.03572,5
0.035725,5
0.03573,5
0.035735,5
0.03574,5
0.035745,5
0.03575,5
0.035755,5
0.03576,5
0.035765,5
0.03577,5
0.035775,5
0.03578,5
0.035785,5
0.03579,5
0.035795,5
0.0358,5
0.035805,5
0.03581,5
0.035815,5
0.03582,5
0.035825,5
0.03583,5
0.035835,5
0.03584,5
0.035845,5
0.03585,5
0.035855,5
0.03586,5
0.035865,5
0.03587,5
0.035875,5
0.03588,5
0.035885,5
0.03589,5
0.035895,5
0.0359,5
0.035905,5
0.03591,5
0.035915,5
0.03592,5
0.035925,5
0.03593,5
0.035935,5
0.03594,5
0.035945,5
0.03595,5
0.035955,5
0.03596,5
0.035965,5
0.03597,5
0.035975,5
0.03598,5
0.035985,5
0.03599,5
0.035995,5
0.036,5
0.036005,5
0.03601,5
0.036015,5
0.03602,4
0.036025,4
0.03603,4
0.036035,5
0.03604,5
0.036045,5
0.03605,4
0.036055,4
0.03606,4
0.036065,5
0.03607,5
0.036075,5
0.03608,4
0.036085,4
0.03609,4
0.036095,5
0.0361,5
0.036105,5
0.03611,4
0.036115,4
0.03612,4
0.036125,5
0.03613,5
0.036135,5
0.03614,4
0.036145,4
0.03615,4
0.036155,5
0.03616,5
0.036165,5
0.03617,4
0.036175,4
0.03618,4
0.036185,5
0.03619,5
0.036195,5
