#step	time	stress_0_0	stress_0_1	stress_0_2	strain_0_0	strain_0_1	strain_0_2	stress_1_0	stress_1_1	stress_1_2	strain_1_0	strain_1_1	strain_1_2	stress_2_0	stress_2_1	stress_2_2	strain_2_0	strain_2_1	strain_2_2	stress_3_0	stress_3_1	stress_3_2	strain_3_0	strain_3_1	strain_3_2	stress_4_0	stress_4_1	stress_4_2	strain_4_0	strain_4_1	strain_4_2	stress_5_0	stress_5_1	stress_5_2	strain_5_0	strain_5_1	strain_5_2	stress_6_0	stress_6_1	stress_6_2	strain_6_0	strain_6_1	strain_6_2	stress_7_0	stress_7_1	stress_7_2	strain_7_0	strain_7_1	strain_7_2	stress_8_0	stress_8_1	stress_8_2	strain_8_0	strain_8_1	strain_8_2	stress_9_0	stress_9_1	stress_9_2	strain_9_0	strain_9_1	strain_9_2	stress_10_0	stress_10_1	stress_10_2	strain_10_0	strain_10_1	strain_10_2	stress_11_0	stress_11_1	stress_11_2	strain_11_0	strain_11_1	strain_11_2
151	1.510000e+00	0.0000000000e+00	2.0230159557e+06	-1.6348437723e+06	0.0000000000e+00	3.1117591917e-02	-2.5146811725e-02	0.0000000000e+00	8.6700683801e+05	-2.4522656584e+06	0.0000000000e+00	1.3336110820e-02	-3.7720217588e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-1.0350084177e+08	-8.8256818074e+06	-4.1010310705e+07	-2.6948625105e-02	-1.5558795958e-02	-7.2297083711e-02	-1.1292893219e+08	-4.3096605293e+06	-4.2663462597e+07	-1.1549410757e-02	-6.6680554097e-03	-6.6010380778e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.6948625107e-02	-5.0047446626e-02	-5.4444444449e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.1549410758e-02	-5.0047446626e-02	-4.3555555558e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
152	1.520000e+00	0.0000000000e+00	-1.7873014219e+06	1.4443576634e+06	0.0000000000e+00	3.0482539021e-02	-2.4633611485e-02	0.0000000000e+00	-7.6598632359e+05	2.1665364952e+06	0.0000000000e+00	1.3063945293e-02	-3.6950417229e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-8.7001683545e+07	-6.9205231187e+06	-3.2157606577e+07	-2.6398653164e-02	-1.5241269510e-02	-7.0821633023e-02	-1.0585786438e+08	-3.4931639485e+06	-3.4580558828e+07	-1.1313708497e-02	-6.5319726462e-03	-6.4663230150e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.6398653166e-02	-4.9026070165e-02	-5.3333333338e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.1313708498e-02	-4.9026070165e-02	-4.2666666669e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
153	1.530000e+00	0.0000000000e+00	-5.5976187995e+06	4.5235590991e+06	0.0000000000e+00	2.9847486125e-02	-2.4120411246e-02	0.0000000000e+00	-2.3989794852e+06	6.7853386488e+06	0.0000000000e+00	1.2791779766e-02	-3.6180616870e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-7.0502525318e+07	-5.0153644299e+06	-2.3304902449e+07	-2.5848681223e-02	-1.4923743062e-02	-6.9346182335e-02	-9.8786796568e+07	-2.6766673678e+06	-2.6497655059e+07	-1.1078006237e-02	-6.3958898828e-03	-6.3316079521e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.5848681225e-02	-4.8004693703e-02	-5.2222222227e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.1078006237e-02	-4.8004693703e-02	-4.1777777780e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
154	1.540000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.9212433228e-02	-2.3607211007e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.2519614239e-02	-3.5410816511e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-5.4003367091e+07	-3.1102057412e+06	-1.4452198321e+07	-2.5298709282e-02	-1.4606216614e-02	-6.7870731647e-02	-9.1715728757e+07	-1.8601707870e+06	-1.8414751290e+07	-1.0842303976e-02	-6.2598071193e-03	-6.1968928893e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.5298709284e-02	-4.6983317241e-02	-5.1111111115e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0842303977e-02	-4.6983317241e-02	-4.0888888891e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
155	1.550000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.8577380332e-02	-2.3094010768e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.2247448712e-02	-3.4641016152e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-3.7504208864e+07	-1.2050470524e+06	-5.5994941936e+06	-2.4748737341e-02	-1.4288690166e-02	-6.6395280959e-02	-8.4644660947e+07	-1.0436742062e+06	-1.0331847522e+07	-1.0606601716e-02	-6.1237243558e-03	-6.0621778265e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.4748737343e-02	-4.5961940779e-02	-5.0000000004e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0606601717e-02	-4.5961940779e-02	-4.0000000002e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
156	1.560000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.7942327436e-02	-2.2580810528e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.1975283185e-02	-3.3871215793e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-2.1005050636e+07	7.0011163630e+05	3.2532099343e+06	-2.4198765400e-02	-1.3971163717e-02	-6.4919830271e-02	-7.7573593136e+07	-2.2717762543e+05	-2.2489437531e+06	-1.0370899456e-02	-5.9876415924e-03	-5.9274627637e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.4198765402e-02	-4.4940564318e-02	-4.8888888893e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0370899456e-02	-4.4940564318e-02	-3.9111111113e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
157	1.570000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.7307274539e-02	-2.2067610289e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.1703117658e-02	-3.3101415434e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	-4.5058924091e+06	1.9556986941e+06	9.0875484568e+06	-2.3648793459e-02	-1.3653637269e-02	-6.3444379583e-02	-7.0502525325e+07	5.8931895535e+05	5.8339600156e+06	-1.0135197195e-02	-5.8515588289e-03	-5.7927477009e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.3648793461e-02	-4.3919187856e-02	-4.7777777782e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0135197196e-02	-4.3919187856e-02	-3.8222222224e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
158	1.580000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.6672221643e-02	-2.1554410050e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.1430952131e-02	-3.2331615075e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-2.3098821518e-02	-1.3336110821e-02	-6.1968928895e-02	-6.3431457514e+07	1.4058155361e+06	1.3916863784e+07	-9.8994949350e-03	-5.7154760654e-03	-5.6580326381e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.3098821520e-02	-4.2897811394e-02	-4.6666666671e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.8994949356e-03	-4.2897811394e-02	-3.7333333335e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
159	1.590000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.6037168747e-02	-2.1041209810e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.1158786604e-02	-3.1561814716e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-2.2548849577e-02	-1.3018584373e-02	-6.0493478207e-02	-5.6360389704e+07	2.2223121169e+06	2.1999767553e+07	-9.6637926746e-03	-5.5793933020e-03	-5.5233175753e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.2548849579e-02	-4.1876434932e-02	-4.5555555559e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.6637926753e-03	-4.1876434932e-02	-3.6444444446e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
160	1.600000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.5402115851e-02	-2.0528009571e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.0886621077e-02	-3.0792014357e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-2.1998877636e-02	-1.2701057925e-02	-5.9018027519e-02	-4.9289321893e+07	2.6560780945e+06	2.6293831653e+07	-9.4280904143e-03	-5.4433105385e-03	-5.3886025125e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.1998877638e-02	-4.0855058471e-02	-4.4444444448e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.4280904149e-03	-4.0855058471e-02	-3.5555555557e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
161	1.610000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.4767062954e-02	-2.0014809332e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.0614455550e-02	-3.0022213998e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-2.1448905695e-02	-1.2383531477e-02	-5.7542576831e-02	-4.2218254082e+07	2.3926802521e+06	2.3686326045e+07	-9.1923881539e-03	-5.3072277751e-03	-5.2538874496e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.1448905697e-02	-3.9833682009e-02	-4.3333333337e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.1923881545e-03	-3.9833682009e-02	-3.4666666669e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
162	1.620000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.4132010058e-02	-1.9501609093e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.0342290023e-02	-2.9252413639e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-2.0898933755e-02	-1.2066005029e-02	-5.6067126143e-02	-3.5147186272e+07	2.1261598727e+06	2.1047908898e+07	-8.9566858935e-03	-5.1711450116e-03	-5.1191723868e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.0898933756e-02	-3.8812305547e-02	-4.2222222226e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.9566858941e-03	-3.8812305547e-02	-3.3777777780e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
163	1.630000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.3496957162e-02	-1.8988408853e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	1.0070124497e-02	-2.8482613281e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-2.0348961814e-02	-1.1748478581e-02	-5.4591675455e-02	-2.8076118461e+07	1.8564799392e+06	1.8378213762e+07	-8.7209836332e-03	-5.0350622481e-03	-4.9844573240e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	2.0348961815e-02	-3.7790929085e-02	-4.1111111115e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.7209836338e-03	-3.7790929085e-02	-3.2888888891e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
164	1.640000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.2861904266e-02	-1.8475208614e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	9.7979589696e-03	-2.7712812922e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-1.9798989873e-02	-1.1430952132e-02	-5.3116224767e-02	-2.1005050650e+07	1.5836029957e+06	1.5676869841e+07	-8.4852813728e-03	-4.8989794847e-03	-4.8497422612e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.9798989874e-02	-3.6769552623e-02	-4.0000000003e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.4852813734e-03	-3.6769552623e-02	-3.2000000002e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
165	1.650000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.2226851369e-02	-1.7962008375e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	9.5257934427e-03	-2.6943012563e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-1.9249017932e-02	-1.1113425684e-02	-5.1640774079e-02	-1.3933982840e+07	1.3074911422e+06	1.2943501944e+07	-8.2495791125e-03	-4.7628967212e-03	-4.7150271984e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.9249017933e-02	-3.5748176162e-02	-3.8888888892e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.2495791130e-03	-3.5748176162e-02	-3.1111111113e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
166	1.660000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.1591798473e-02	-1.7448808136e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	9.2536279157e-03	-2.6173212204e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-1.8699045991e-02	-1.0795899236e-02	-5.0165323391e-02	-6.8629150289e+06	1.0281060292e+06	1.0177730432e+07	-8.0138768521e-03	-4.6268139577e-03	-4.5803121356e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8699045992e-02	-3.4726799700e-02	-3.7777777781e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.0138768526e-03	-3.4726799700e-02	-3.0222222224e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
167	1.670000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.0956745577e-02	-1.6935607896e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	8.9814623888e-03	-2.5403411845e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-1.8149074050e-02	-1.0478372788e-02	-4.8689872703e-02	0.0000000000e+00	7.5377836130e+05	7.4620250725e+06	-7.7781745918e-03	-4.4907311943e-03	-4.4455970728e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8149074051e-02	-3.3705423238e-02	-3.6666666670e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.7781745923e-03	-3.3705423238e-02	-2.9333333335e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
168	1.680000e+00	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	2.0321692681e-02	-1.6422407657e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	8.7092968619e-03	-2.4633611486e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5779218606e+06	7.3321322003e+06	-1.7599102109e-02	-1.0160846340e-02	-4.7214422015e-02	0.0000000000e+00	7.5377836130e+05	7.4620250725e+06	-7.5424723314e-03	-4.3546484308e-03	-4.3108820100e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.7599102110e-02	-3.2684046776e-02	-3.5555555559e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.5424723319e-03	-3.2684046776e-02	-2.8444444446e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
